# LibLouis: North American Braille Computer Code
#
# -----------
#-index-name: English, U.S., computer, NABCC
#-display-name: North American Braille Computer Code
#
#+language: en
#+type: computer
#+dots: 8
#+system: nabcc
# -----------
#
# Copyright (C) 2019 Dave Mielke: <dave@mielke.cc>, [http://mielke.cc/]
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

letter \x3D6D 1-34-4
letter \x3D6E 12-123456-2
letter \x3D6F 12345-1356-2
letter \x3D70 15-1256-5
letter \x3D71 1234-246-3
letter \x3D72 34-4
letter \x3D73 14-246-2
letter \x3D74 245-1346-2
letter \x3D75 125-12356-5
letter \x3D76 125-25-3
letter \x3D77 135-2345-5
letter \x3D78 236-5
letter \x3D79 134-126-5
letter \x3D7A 1234-2456-5
letter \x3D7B 15-234-3
letter \x3D7C 15-346-5
letter \x3D7D 14-356-4
letter \x3D7E 245-13456-5
letter \x3D7F 15-246-5
letter \x3D80 13-246-3
letter \x3D81 13-25-2
letter \x3D82 1235-456-2
letter \x3D83 34-2
letter \x3D84 2345-2
letter \x3D85 15-236-2
letter \x3D86 1-34-3
letter \x3D87 1235-1356-2
letter \x3D88 13456-2
letter \x3D89 15-16-3
letter \x3D8A 16-2
letter \x3D8B 1245-1246-2
letter \x3D8C 14-2345-2
letter \x3D8D 15-2345-4
letter \x3D8E 1235-12456-2
letter \x3D8F 1456-4
letter \x3D90 13456-5
letter \x3D91 14-2345-5
letter \x3D92 24-1236-4
letter \x3D93 245-1346-2
letter \x3D94 135-2456-5
letter \x3D95 13-2345-4
letter \x3D96 24-34-5
letter \x3D97 12345-1236-5
letter \x3D98 145-2345-5
letter \x3D99 1245-1246-2
letter \x3D9A 135-345-5
letter \x3D9B 1256-2
letter \x3D9C 45-3
letter \x3D9D 13456-5
letter \x3D9E 1345-1346-4
letter \x3D9F 14-356-4
letter \x3DA0 16-5
letter \x3DA1 1235-25-4
letter \x3DA2 13-456-3
letter \x3DA3 12-1236-2
letter \x3DA4 12-146-4
letter \x3DA5 13-1236-3
letter \x3DA6 13-1456-5
letter \x3DA7 1345-136-5
letter \x3DA8 1234-16-3
letter \x3DA9 24-136-4
letter \x3DAA 1234-16-3
letter \x3DAB 14-246-2
letter \x3DAC 134-126-5
letter \x3DAD 234-4
letter \x3DAE 24-146-3
letter \x3DAF 14-234-5
letter \x3DB0 1235-1236-2
letter \x3DB1 123467-134568
letter \x3DB2 235-5
letter \x3DB3 13-1456-5
letter \x3DB4 12-156-4
letter \x3DB5 1245-136-5
letter \x3DB6 1345-12346-2
letter \x3DB7 15-256-2
letter \x3DB8 15-346-2
letter \x3DB9 1235-12346-5
letter \x3DBA 124-2345-5
letter \x3DBB 12345-1356-3
letter \x3DBC 2456-3
letter \x3DBD 13-35-3
letter \x3DBE 135-246-3
letter \x3DBF 135-126-2
letter \x3DC0 245-235-2
letter \x3DC1 145-12346-5
letter \x3DC2 24-34-5
letter \x3DC3 12-1246-4
letter \x3DC4 1235-1246-4
letter \x3DC5 12-345-2
letter \x3DC6 12345-34-5
letter \x3DC7 1235-1246-3
letter \x3DC8 2346-5
letter \x3DC9 1246-5
letter \x3DCA 12345-136-2
letter \x3DCB 124-1236-2
letter \x3DCC 13-1246-3
letter \x3DCD 14-123456-2
letter \x3DCE 1235-2346-5
letter \x3DCF 235-4
letter \x3DD0 1235-1246-4
letter \x3DD1 2345-3
letter \x3DD2 1256-2
letter \x3DD3 125-12346-4
letter \x3DD4 2345-5
letter \x3DD5 245-234-2
letter \x3DD6 1-146-5
letter \x3DD7 13-13456-4
letter \x3DD8 124-2456-2
letter \x3DD9 13-2345-3
letter \x3DDA 124-13456-2
letter \x3DDB 135-146-3
letter \x3DDC 16-5
letter \x3DDD 124-34-2
letter \x3DDE 1235-12356-5
letter \x3DDF 124-1246-3
letter \x3DE0 14-1456-2
letter \x3DE1 13-235-4
letter \x3DE2 1-345-4
letter \x3DE3 15-13456-3
letter \x3DE4 1235-34-5
letter \x3DE5 1-1356-3
letter \x3DE6 15-1256-5
letter \x3DE7 45-2
letter \x3DE8 12345-1356-3
letter \x3DE9 15-16-3
letter \x3DEA 13-45-4
letter \x3DEB 245-13456-4
letter \x3DEC 134-126-5
letter \x3DED 12345-1356-3
letter \x3DEE 125-146-3
letter \x3DEF 1234-1356-4
letter \x3DF0 14-16-2
letter \x3DF1 15-235-2
letter \x3DF2 145-12346-5
letter \x3DF3 2345-5
letter \x3DF4 14-16-5
letter \x3DF5 134-126-5
letter \x3DF6 135-16-5
letter \x3DF7 13-45-4
letter \x3DF8 346-5
letter \x3DF9 1-146-5
letter \x3DFA 2345-5
letter \x3DFB 34-2
letter \x3DFC 2345-5
letter \x3DFD 24-1236-5
letter \x3DFE 13-236-2
letter \x3DFF 15-2345-3
letter \x3E00 124-2456-2
letter \x3E01 1235-1236-5
letter \x3E02 15-1246-5
letter \x3E03 145-2345-4
letter \x3E04 13-16-5
letter \x3E05 13-346-2
letter \x3E06 123-146-4
letter \x3E07 125-12456-4
letter \x3E08 13-246-3
letter \x3E09 15-346-5
letter \x3E0A 14-2456-5
letter \x3E0B 12345-1236-2
letter \x3E0C 1235-25-5
letter \x3E0D 15-16-5
letter \x3E0E 1345-346-5
letter \x3E0F 134-16-2
letter \x3E10 1245-1236-2
letter \x3E11 245-12456-5
letter \x3E12 1456-2
letter \x3E13 134-16-5
letter \x3E14 123-1236-5
letter \x3E15 13-236-2
letter \x3E16 245-1256-3
letter \x3E17 124-12346-2
letter \x3E18 12456-5
letter \x3E19 1-2346-3
letter \x3E1A 14-16-4
letter \x3E1B 24-146-2
letter \x3E1C 123-12346-5
letter \x3E1D 123-1236-4
letter \x3E1E 1-2346-2
letter \x3E1F 1-156-3
letter \x3E20 145-246-5
letter \x3E21 24-345-3
letter \x3E22 135-356-5
letter \x3E23 346-5
letter \x3E24 135-2345-5
letter \x3E25 12-1236-2
letter \x3E26 1235-34-5
letter \x3E27 1456-2
letter \x3E28 13-234-3
letter \x3E29 1236-2
letter \x3E2A 12-123456-2
letter \x3E2B 13-2345-3
letter \x3E2C 135-356-5
letter \x3E2D 135-345-3
letter \x3E2E 12345-136-2
letter \x3E2F 123-2346-3
letter \x3E30 124-25-2
letter \x3E31 124-25-2
letter \x3E32 125-25-2
letter \x3E33 14-13456-2
letter \x3E34 123467-134568
letter \x3E35 13-1246-4
letter \x3E36 2345-3
letter \x3E37 24-156-5
letter \x3E38 1235-12356-4
letter \x3E39 14-346-5
letter \x3E3A 24-345-3
letter \x3E3B 15-156-5
letter \x3E3C 12345-1356-3
letter \x3E3D 135-356-5
letter \x3E3E 1245-136-5
letter \x3E3F 145-34-2
letter \x3E40 125-156-5
letter \x3E41 14-46-2
letter \x3E42 245-2345-4
letter \x3E43 12345-356-5
letter \x3E44 13-16-5
letter \x3E45 125-12346-4
letter \x3E46 1235-1246-3
letter \x3E47 1235-2346-2
letter \x3E48 14-16-2
letter \x3E49 45-2
letter \x3E4A 236-5
letter \x3E4B 15-234-3
letter \x3E4C 12-1236-4
letter \x3E4D 145-16-2
letter \x3E4E 14-356-2
letter \x3E4F 13-1456-4
letter \x3E50 12-12346-2
letter \x3E51 15-156-5
letter \x3E52 1234-34-2
letter \x3E53 246-4
letter \x3E54 13-46-3
letter \x3E55 1235-12456-3
letter \x3E56 1235-12456-5
letter \x3E57 124-146-3
letter \x3E58 1245-34-5
letter \x3E59 12346-4
letter \x3E5A 12346-4
letter \x3E5B 1245-146-2
letter \x3E5C 1456-2
letter \x3E5D 24-156-5
letter \x3E5E 1456-2
letter \x3E5F 13-236-2
letter \x3E60 124-123456-2
letter \x3E61 13-45-5
letter \x3E62 13-23456-3
letter \x3E63 1-12346-3
letter \x3E64 245-236-5
letter \x3E65 1-34-5
letter \x3E66 145-246-3
letter \x3E67 46-3
letter \x3E68 234-5
letter \x3E69 13-13456-5
letter \x3E6A 24-1236-3
letter \x3E6B 16-2
letter \x3E6C 24-156-4
letter \x3E6D 15-156-5
letter \x3E6E 134-126-5
letter \x3E6F 15-234-3
letter \x3E70 123467-134568
letter \x3E71 245-236-5
letter \x3E72 15-246-3
letter \x3E73 34-2
letter \x3E74 13-1356-3
letter \x3E75 13456-4
letter \x3E76 2345-2
letter \x3E77 15-16-3
letter \x3E78 134-146-5
letter \x3E79 13-1356-3
letter \x3E7A 124-345-5
letter \x3E7B 25-3
letter \x3E7C 13-1256-2
letter \x3E7D 12-1236-4
letter \x3E7E 1234-246-4
letter \x3E7F 1-25-2
letter \x3E80 1235-34-3
letter \x3E81 1345-146-4
letter \x3E82 13-1236-4
letter \x3E83 13-12356-4
letter \x3E84 1256-4
letter \x3E85 1235-12356-2
letter \x3E86 123467-134568
letter \x3E87 15-156-3
letter \x3E88 12-156-3
letter \x3E89 1235-34-5
letter \x3E8A 46-5
letter \x3E8B 12346-3
letter \x3E8C 15-2345-5
letter \x3E8D 135-2345-3
letter \x3E8E 235-2
letter \x3E8F 14-12356-2
letter \x3E90 14-146-4
letter \x3E91 24-1236-3
letter \x3E92 15-246-3
letter \x3E93 13-16-3
letter \x3E94 1235-2456-5
letter \x3E95 12345-1236-2
letter \x3E96 1235-1236-5
letter \x3E97 12-1236-3
letter \x3E98 1-1236-5
letter \x3E99 24-156-2
letter \x3E9A 124-345-5
letter \x3E9B 1-34-5
letter \x3E9C 1345-12346-2
letter \x3E9D 15-2345-5
letter \x3E9E 1256-2
letter \x3E9F 1-25-2
letter \x3EA0 234-5
letter \x3EA1 14-16-5
letter \x3EA2 1235-25-3
letter \x3EA3 15-16-3
letter \x3EA4 15-2345-3
letter \x3EA5 12-1236-2
letter \x3EA6 14-2345-2
letter \x3EA7 15-246-3
letter \x3EA8 15-156-3
letter \x3EA9 13-234-5
letter \x3EAA 1234-34-2
letter \x3EAB 245-234-2
letter \x3EAC 13-12346-4
letter \x3EAD 125-156-4
letter \x3EAE 1256-2
letter \x3EAF 1345-12346-5
letter \x3EB0 24-156-3
letter \x3EB1 1245-1356-2
letter \x3EB2 1345-234-4
letter \x3EB3 134-356-2
letter \x3EB4 135-345-3
letter \x3EB5 13-234-4
letter \x3EB6 13-234-3
letter \x3EB7 15-1256-5
letter \x3EB8 1234-13456-2
letter \x3EB9 135-2345-5
letter \x3EBA 134-146-5
letter \x3EBB 12345-34-2
letter \x3EBC 15-45-2
letter \x3EBD 1234-356-3
letter \x3EBE 13-235-4
letter \x3EBF 16-2
letter \x3EC0 1256-2
letter \x3EC1 13-1246-3
letter \x3EC2 1234-13456-2
letter \x3EC3 245-1256-3
letter \x3EC4 135-146-4
letter \x3EC5 1235-1246-5
letter \x3EC6 15-45-5
letter \x3EC7 245-45-2
letter \x3EC8 13-12356-4
letter \x3EC9 135-34-5
letter \x3ECA 134-136-2
letter \x3ECB 14-345-5
letter \x3ECC 124-34-2
letter \x3ECD 34-2
letter \x3ECE 15-2346-5
letter \x3ECF 14-13456-2
letter \x3ED0 245-256-3
letter \x3ED1 13-16-5
letter \x3ED2 13-256-5
letter \x3ED3 125-12356-3
letter \x3ED4 145-25-4
letter \x3ED5 13-236-2
letter \x3ED6 145-2456-5
letter \x3ED7 135-356-5
letter \x3ED8 24-136-4
letter \x3ED9 1256-5
letter \x3EDA 135-1356-3
letter \x3EDB 12-1346-5
letter \x3EDC 245-12346-3
letter \x3EDD 14-345-5
letter \x3EDE 135-1456-3
letter \x3EDF 15-1246-2
letter \x3EE0 124-34-2
letter \x3EE1 145-346-2
letter \x3EE2 24-156-3
letter \x3EE3 24-136-5
letter \x3EE4 13-12356-4
letter \x3EE5 234-2
letter \x3EE6 123467-134568
letter \x3EE7 145-25-5
letter \x3EE8 12456-5
letter \x3EE9 14-2345-2
letter \x3EEA 15-1246-5
letter \x3EEB 135-16-5
letter \x3EEC 124-34-2
letter \x3EED 15-2346-5
letter \x3EEE 245-1236-5
letter \x3EEF 124-34-2
letter \x3EF0 1246-5
letter \x3EF1 13-1456-3
letter \x3EF2 14-234-2
letter \x3EF3 14-16-5
letter \x3EF4 134-1236-5
letter \x3EF5 1-1236-5
letter \x3EF6 135-16-4
letter \x3EF7 13-16-2
letter \x3EF8 125-136-3
letter \x3EF9 15-45-3
letter \x3EFA 14-16-5
letter \x3EFB 145-1246-5
letter \x3EFC 124-1236-2
letter \x3EFD 15-1246-5
letter \x3EFE 235-3
letter \x3EFF 24-34-4
letter \x3F00 145-345-2
letter \x3F01 16-5
letter \x3F02 1256-2
letter \x3F03 14-346-5
letter \x3F04 13-16-3
letter \x3F05 123-456-5
letter \x3F06 13456-2
letter \x3F07 1246-5
letter \x3F08 14-25-2
letter \x3F09 1-136-5
letter \x3F0A 124-123456-2
letter \x3F0B 13-34-3
letter \x3F0C 1256-4
letter \x3F0D 14-356-4
letter \x3F0E 135-126-2
letter \x3F0F 1345-356-4
letter \x3F10 1234-2345-2
letter \x3F11 14-2345-5
letter \x3F12 124-1346-4
letter \x3F13 14-2345-2
letter \x3F14 123456-3
letter \x3F15 145-1346-3
letter \x3F16 14-16-5
letter \x3F17 124-13456-2
letter \x3F18 35-4
letter \x3F19 1-12356-5
letter \x3F1A 13-1346-3
letter \x3F1B 15-13456-2
letter \x3F1C 1346-5
letter \x3F1D 12456-4
letter \x3F1E 1234-1356-5
letter \x3F1F 135-126-2
letter \x3F20 124-25-2
letter \x3F21 24-34-3
letter \x3F22 16-2
letter \x3F23 135-126-2
letter \x3F24 245-346-5
letter \x3F25 124-12356-4
letter \x3F26 13-12346-4
letter \x3F27 124-12346-2
letter \x3F28 1235-1236-2
letter \x3F29 12-1356-2
letter \x3F2A 13-346-2
letter \x3F2B 1235-12456-4
letter \x3F2C 15-13456-5
letter \x3F2D 145-2345-5
letter \x3F2E 245-16-5
letter \x3F2F 145-12346-5
letter \x3F30 1234-16-2
letter \x3F31 1245-12456-4
letter \x3F32 14-346-5
letter \x3F33 24-1356-4
letter \x3F34 12356-4
letter \x3F35 145-16-5
letter \x3F36 1256-2
letter \x3F37 12-12456-2
letter \x3F38 1245-12346-2
letter \x3F39 123-1346-3
letter \x3F3A 124-1346-2
letter \x3F3B 245-12346-2
letter \x3F3C 1234-246-2
letter \x3F3D 24-456-4
letter \x3F3E 14-34-5
letter \x3F3F 124-12346-2
letter \x3F40 1-1356-5
letter \x3F41 14-16-5
letter \x3F42 15-345-5
letter \x3F43 1234-1236-3
letter \x3F44 15-156-3
letter \x3F45 145-1356-3
letter \x3F46 145-1346-3
letter \x3F47 1235-34-2
letter \x3F48 16-5
letter \x3F49 15-2345-5
letter \x3F4A 15-346-5
letter \x3F4B 14-25-2
letter \x3F4C 14-234-5
letter \x3F4D 13-1236-3
letter \x3F4E 15-2345-3
letter \x3F4F 13-1236-5
letter \x3F50 15-2345-3
letter \x3F51 124-1236-2
letter \x3F52 24-1356-3
letter \x3F53 24-1356-3
letter \x3F54 1245-1246-2
letter \x3F55 234-2
letter \x3F56 1345-1236-2
letter \x3F57 134-34-4
letter \x3F58 13-1346-4
letter \x3F59 13-256-5
letter \x3F5A 12-156-5
letter \x3F5B 13-12356-3
letter \x3F5C 12456-4
letter \x3F5D 14-16-5
letter \x3F5E 14-234-2
letter \x3F5F 14-346-5
letter \x3F60 15-23456-2
letter \x3F61 135-356-3
letter \x3F62 1236-4
letter \x3F63 1256-5
letter \x3F64 13-1256-2
letter \x3F65 1245-12356-2
letter \x3F66 15-256-2
letter \x3F67 125-156-3
letter \x3F68 245-25-2
letter \x3F69 245-1236-5
letter \x3F6A 125-1356-4
letter \x3F6B 235-3
letter \x3F6C 135-16-5
letter \x3F6D 1245-12456-2
letter \x3F6E 15-13456-3
letter \x3F6F 245-16-2
letter \x3F70 24-34-3
letter \x3F71 13-246-4
letter \x3F72 13-246-4
letter \x3F73 15-1256-3
letter \x3F74 1-1346-5
letter \x3F75 1-456-3
letter \x3F76 13-16-5
letter \x3F77 24-1246-5
letter \x3F78 12-136-2
letter \x3F79 12345-1236-4
letter \x3F7A 13-16-2
letter \x3F7B 1-156-3
letter \x3F7C 1456-4
letter \x3F7D 13-34-5
letter \x3F7E 34-5
letter \x3F7F 13-25-3
letter \x3F80 245-346-5
letter \x3F81 24-34-5
letter \x3F82 1235-2456-3
letter \x3F83 124-25-2
letter \x3F84 145-34-2
letter \x3F85 125-156-4
letter \x3F86 12-1236-3
letter \x3F87 134-34-5
letter \x3F88 12345-34-5
letter \x3F89 14-13456-2
letter \x3F8A 13-16-2
letter \x3F8B 15-234-5
letter \x3F8C 15-2345-4
letter \x3F8D 1345-2456-2
letter \x3F8E 15-23456-3
letter \x3F8F 13-346-5
letter \x3F90 14-16-5
letter \x3F91 145-345-2
letter \x3F92 1245-34-2
letter \x3F93 45-3
letter \x3F94 14-1256-4
letter \x3F95 24-136-3
letter \x3F96 14-16-4
letter \x3F97 14-46-5
letter \x3F98 13-1356-4
letter \x3F99 15-1456-5
letter \x3F9A 15-346-3
letter \x3F9B 245-1456-4
letter \x3F9C 245-346-5
letter \x3F9D 12-2346-5
letter \x3F9E 234-2
letter \x3F9F 135-34-5
letter \x3FA0 123-456-2
letter \x3FA1 245-236-5
letter \x3FA2 14-2456-5
letter \x3FA3 245-1456-3
letter \x3FA4 245-46-3
letter \x3FA5 12-34-5
letter \x3FA6 1234-356-5
letter \x3FA7 123-2346-5
letter \x3FA8 16-3
letter \x3FA9 13-2356-3
letter \x3FAA 24-1356-4
letter \x3FAB 1234-2345-3
letter \x3FAC 13-346-3
letter \x3FAD 1-12356-5
letter \x3FAE 1235-456-2
letter \x3FAF 1235-1246-3
letter \x3FB0 1235-34-2
letter \x3FB1 12345-356-5
letter \x3FB2 146-2
letter \x3FB3 125-156-3
letter \x3FB4 1-345-3
letter \x3FB5 13-16-5
letter \x3FB6 13-34-4
letter \x3FB7 15-16-3
letter \x3FB8 13-146-4
letter \x3FB9 12-2456-2
letter \x3FBA 134-345-5
letter \x3FBB 12-34-2
letter \x3FBC 124-1246-4
letter \x3FBD 1-1246-5
letter \x3FBE 15-2345-3
letter \x3FBF 14-1346-2
letter \x3FC0 135-1236-3
letter \x3FC1 15-246-3
letter \x3FC2 1-1356-3
letter \x3FC3 145-2456-5
letter \x3FC4 2456-5
letter \x3FC5 15-2345-4
letter \x3FC6 13-2346-3
letter \x3FC7 15-16-2
letter \x3FC8 235-3
letter \x3FC9 124-1246-2
letter \x3FCA 245-1236-4
letter \x3FCB 15-146-3
letter \x3FCC 15-2345-3
letter \x3FCD 13-346-5
letter \x3FCE 12345-136-5
letter \x3FCF 245-256-2
letter \x3FD0 16-2
letter \x3FD1 236-5
letter \x3FD2 145-146-4
letter \x3FD3 13-23456-2
letter \x3FD4 14-356-4
letter \x3FD5 2345-2
letter \x3FD6 14-34-2
letter \x3FD7 124-1246-2
letter \x3FD8 13456-2
letter \x3FD9 135-356-5
letter \x3FDA 14-25-5
letter \x3FDB 14-16-5
letter \x3FDC 135-346-4
letter \x3FDD 15-46-3
letter \x3FDE 134-146-5
letter \x3FDF 135-126-2
letter \x3FE0 1235-456-5
letter \x3FE1 145-12356-3
letter \x3FE2 246-5
letter \x3FE3 1235-2346-3
letter \x3FE4 12-123456-4
letter \x3FE5 1235-34-2
letter \x3FE6 1345-13456-5
letter \x3FE7 12-12356-2
letter \x3FE8 14-16-5
letter \x3FE9 124-1346-4
letter \x3FEA 1235-12456-2
letter \x3FEB 135-16-5
letter \x3FEC 135-345-3
letter \x3FED 12-2346-5
letter \x3FEE 46-5
letter \x3FEF 145-345-2
letter \x3FF0 146-2
letter \x3FF1 15-236-2
letter \x3FF2 16-3
letter \x3FF3 125-156-3
letter \x3FF4 145-345-3
letter \x3FF5 1245-1236-4
letter \x3FF6 135-1346-3
letter \x3FF7 12-1246-5
letter \x3FF8 12456-4
letter \x3FF9 124-345-5
letter \x3FFA 135-126-3
letter \x3FFB 13-1236-3
letter \x3FFC 2345-2
letter \x3FFD 15-16-3
letter \x3FFE 1-34-5
letter \x3FFF 23456-4
letter \x4000 12345-1236-5
letter \x4001 234-5
letter \x4002 1236-3
letter \x4003 124-1246-2
letter \x4004 134-1356-2
letter \x4005 24-2346-5
letter \x4006 13-1456-5
letter \x4007 13-34-4
letter \x4008 13-16-5
letter \x4009 245-246-2
letter \x400A 13-246-4
letter \x400B 2345-2
letter \x400C 15-16-5
letter \x400D 123-1236-5
letter \x400E 134-2345-4
letter \x400F 15-45-5
letter \x4010 24-1236-3
letter \x4011 25-5
letter \x4012 245-2345-3
letter \x4013 1235-12456-5
letter \x4014 1245-136-5
letter \x4015 1-136-5
letter \x4016 124-2345-3
letter \x4017 13-236-2
letter \x4018 15-16-3
letter \x4019 245-16-5
letter \x401A 1346-2
letter \x401B 134-356-5
letter \x401C 134-356-5
letter \x401D 125-156-5
letter \x401E 13-246-4
letter \x401F 12345-1236-2
letter \x4020 13-1256-5
letter \x4021 1-1236-3
letter \x4022 24-123456-5
letter \x4023 135-16-5
letter \x4024 134-12356-5
letter \x4025 24-25-5
letter \x4026 13-34-4
letter \x4027 1235-12346-4
letter \x4028 1235-35-5
letter \x4029 14-25-5
letter \x402A 1235-1346-2
letter \x402B 13-23456-2
letter \x402C 245-45-2
letter \x402D 13-2456-3
letter \x402E 1235-456-3
letter \x402F 135-34-4
letter \x4030 13-34-4
letter \x4031 12345-1356-3
letter \x4032 134-34-5
letter \x4033 14-345-5
letter \x4034 13456-4
letter \x4035 24-156-3
letter \x4036 14-46-5
letter \x4037 13-346-2
letter \x4038 12-156-5
letter \x4039 13-346-2
letter \x403A 12-12356-3
letter \x403B 1234-13456-5
letter \x403C 1245-136-5
letter \x403D 2345-2
letter \x403E 145-34-4
letter \x403F 1-2346-5
letter \x4040 145-13456-4
letter \x4041 14-46-5
letter \x4042 15-2345-5
letter \x4043 135-246-3
letter \x4044 15-13456-5
letter \x4045 134-1356-5
letter \x4046 346-5
letter \x4047 134-16-5
letter \x4048 245-16-5
letter \x4049 245-16-5
letter \x404A 25-5
letter \x404B 15-346-2
letter \x404C 1256-5
letter \x404D 245-23456-5
letter \x404E 12-1356-2
letter \x404F 246-4
letter \x4050 13456-3
letter \x4051 46-2
letter \x4052 13-16-2
letter \x4053 125-12346-4
letter \x4054 15-45-3
letter \x4055 134-1456-2
letter \x4056 14-12356-2
letter \x4057 123-2456-4
letter \x4058 246-2
letter \x4059 2345-5
letter \x405A 15-123456-4
letter \x405B 13-1246-5
letter \x405C 1235-456-4
letter \x405D 13456-2
letter \x405E 24-1356-4
letter \x405F 12-345-2
letter \x4060 14-2345-2
letter \x4061 24-1236-4
letter \x4062 15-45-2
letter \x4063 12-12456-2
letter \x4064 1235-1246-4
letter \x4065 1345-16-5
letter \x4066 245-1256-5
letter \x4067 134-246-2
letter \x4068 1235-25-5
letter \x4069 1256-2
letter \x406A 1-1236-4
letter \x406B 1235-34-2
letter \x406C 245-1356-2
letter \x406D 135-246-3
letter \x406E 245-2345-2
letter \x406F 15-16-3
letter \x4070 15-46-5
letter \x4071 123-12356-3
letter \x4072 134-2456-2
letter \x4073 134-1346-4
letter \x4074 1-1236-4
letter \x4075 135-2345-4
letter \x4076 13-16-3
letter \x4077 13-236-2
letter \x4078 1345-12346-2
letter \x4079 135-16-5
letter \x407A 24-156-5
letter \x407B 24-25-5
letter \x407C 134-126-5
letter \x407D 14-346-5
letter \x407E 134-346-5
letter \x407F 134-126-5
letter \x4080 15-16-3
letter \x4081 12-1236-2
letter \x4082 245-1256-5
letter \x4083 13-246-5
letter \x4084 1235-25-5
letter \x4085 24-1236-3
letter \x4086 15-1256-5
letter \x4087 1345-234-4
letter \x4088 124-12346-2
letter \x4089 1235-12356-2
letter \x408A 1256-5
letter \x408B 1245-12356-4
letter \x408C 12-12346-3
letter \x408D 135-126-2
letter \x408E 125-12456-4
letter \x408F 145-246-3
letter \x4090 1-25-3
letter \x4091 13-16-3
letter \x4092 13-346-2
letter \x4093 13-1246-3
letter \x4094 15-13456-5
letter \x4095 1235-1246-5
letter \x4096 24-156-2
letter \x4097 123-34-3
letter \x4098 12-2456-3
letter \x4099 145-1246-3
letter \x409A 246-2
letter \x409B 1256-2
letter \x409C 135-1346-5
letter \x409D 1-2346-2
letter \x409E 1-2346-5
letter \x409F 13-23456-3
letter \x40A0 24-156-4
letter \x40A1 145-16-4
letter \x40A2 145-12346-4
letter \x40A3 245-156-3
letter \x40A4 12345-34-5
letter \x40A5 134-1456-2
letter \x40A6 1-136-3
letter \x40A7 1-136-3
letter \x40A8 1-25-2
letter \x40A9 2345-5
letter \x40AA 245-246-3
letter \x40AB 1235-12346-2
letter \x40AC 13-12346-4
letter \x40AD 245-246-3
letter \x40AE 14-236-5
letter \x40AF 13-2356-5
letter \x40B0 14-345-5
letter \x40B1 1245-1246-5
letter \x40B2 12345-345-4
letter \x40B3 245-25-4
letter \x40B4 2345-2
letter \x40B5 13-12346-3
letter \x40B6 13-346-2
letter \x40B7 13-2356-3
letter \x40B8 13-25-2
letter \x40B9 15-25-4
letter \x40BA 123-2346-3
letter \x40BB 1-1356-5
letter \x40BC 1345-346-5
letter \x40BD 145-246-5
letter \x40BE 14-2456-4
letter \x40BF 124-345-5
letter \x40C0 245-1246-5
letter \x40C1 23456-3
letter \x40C2 13-123456-4
letter \x40C3 13-1346-3
letter \x40C4 123467-134568
letter \x40C5 145-16-3
letter \x40C6 245-16-2
letter \x40C7 134-2345-2
letter \x40C8 13-346-3
letter \x40C9 134-1456-2
letter \x40CA 13-1256-4
letter \x40CB 1256-2
letter \x40CC 1-136-3
letter \x40CD 1-1246-5
letter \x40CE 1-345-5
letter \x40CF 15-13456-3
letter \x40D0 124-34-2
letter \x40D1 135-1236-3
letter \x40D2 1235-2346-2
letter \x40D3 13-12356-5
letter \x40D4 1235-12346-2
letter \x40D5 14-25-5
letter \x40D6 34-5
letter \x40D7 135-126-3
letter \x40D8 123-1356-3
letter \x40D9 14-34-5
letter \x40DA 245-34-5
letter \x40DB 14-2345-2
letter \x40DC 16-3
letter \x40DD 245-246-5
letter \x40DE 24-34-2
letter \x40DF 15-1236-3
letter \x40E0 15-45-5
letter \x40E1 245-1456-2
letter \x40E2 245-1456-3
letter \x40E3 1235-1246-4
letter \x40E4 15-34-5
letter \x40E5 12-456-2
letter \x40E6 145-123456-3
letter \x40E7 14-12346-2
letter \x40E8 245-46-2
letter \x40E9 1345-146-2
letter \x40EA 124-1236-2
letter \x40EB 145-1236-4
letter \x40EC 123-1246-4
letter \x40ED 13-1236-4
letter \x40EE 145-345-2
letter \x40EF 14-16-5
letter \x40F0 245-345-3
letter \x40F1 13-1456-3
letter \x40F2 1234-1236-2
letter \x40F3 14-345-5
letter \x40F4 1-34-3
letter \x40F5 1345-246-4
letter \x40F6 1235-2356-2
letter \x40F7 13456-2
letter \x40F8 13-1456-3
letter \x40F9 14-1236-5
letter \x40FA 134-126-2
letter \x40FB 135-345-5
letter \x40FC 12-34-3
letter \x40FD 13-1246-4
letter \x40FE 135-16-4
letter \x40FF 12345-34-3
letter \x4100 1235-25-5
letter \x4101 16-5
letter \x4102 14-234-5
letter \x4103 46-3
letter \x4104 1456-3
letter \x4105 13-45-5
letter \x4106 1235-25-2
letter \x4107 12-1356-2
letter \x4108 145-12356-5
letter \x4109 2346-2
letter \x410A 1-156-5
letter \x410B 2345-4
letter \x410C 1-1246-5
letter \x410D 1-345-5
letter \x410E 245-16-4
