# LibLouis: North American Braille Computer Code
#
# -----------
#-index-name: English, U.S., computer, NABCC
#-display-name: North American Braille Computer Code
#
#+locale: en
#+type: computer
#+dots: 8
#+system: nabcc
# -----------
#
# Copyright (C) 2019 Dave Mielke: <dave@mielke.cc>, [http://mielke.cc/]
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

#attribute diacritics_doubleacute ŐőŰű
#attribute diacritics_doublebar Ⱡⱡ
#attribute diacritics_doublegrave ȀȁȄȅȈȉȌȍȐȑȔȕ
#attribute diacritics_doublemiddletilde ᷬꬸ
#attribute diacritics_fishhook ɾʮ
#attribute diacritics_flourish ꝒꝓꞖꞗꬴ
#attribute diacritics_grave ÀàÈèÌìÒòÙùǸǹẀẁỲỳ
#attribute diacritics_highstroke ẝꝈꝉ
#attribute diacritics_hook ƇƈƑƘƙƤƥƬƭƳƴȤȥƁɓƊɗɝƓɠꞪɦⱮɱɻʂʛʠⱲⱳ
#attribute diacritics_hookabove ẢảẺẻỈỉỎỏỦủỶỷ
#attribute diacritics_hooktail ɋɊ
#attribute diacritics_horn ƠơƯư
#attribute diacritics_hornandacute ỚớỨứ
#attribute diacritics_hornanddotbelow ỢợỰự
#attribute diacritics_hornandgrave ỜờỪừ
#attribute diacritics_hornandhookabove ỞởỬử
#attribute diacritics_hornandtilde ỠỡỮữ
#attribute diacritics_invertedbreve ȂȃȆȇȊȋȎȏȒȓȖȗ
#attribute diacritics_lefthook Ɲɲꭒ
#attribute diacritics_lightcentralizationstroke ᷭᷰ
#attribute diacritics_linebelow ḆḇḎḏḴḵḺḻṈṉṞṟṮṯẔẕẖ
#attribute diacritics_longleg ɰɺɼ
#attribute diacritics_longrightleg Ƞƞ
#attribute diacritics_longstrokeoverlay Ꝋꝋ
#attribute diacritics_loop ỾỿꝌꝍ
#attribute diacritics_macron ĀāĒēĪīŌōŪūǢǣȲȳḠḡ
#attribute diacritics_macronandacute ḖḗṒṓ
#attribute diacritics_macronanddiaeresis Ṻṻ
#attribute diacritics_macronandgrave ḔḕṐṑ
#attribute diacritics_middledot Ŀŀ
#attribute diacritics_middletilde Ɫɫᵭᵮᵯᵰᵱᵲᵴᵵᵶ
#attribute diacritics_middletildebarredoobar Ɵᵬ
#attribute diacritics_obliquestroke ꞠꞡꞢꞣꞤꞥꞦꞧꞨꞩ
#attribute diacritics_ogonek ĄąĘęĮįŲųǪǫ
#attribute diacritics_ogonekandmacron Ǭǭ
#attribute diacritics_palatalhook ƫᶀᶁᶂᶃᶄᶅᶆᶇᶈᶉᶊᶌᶍᶎꞔꞕ
#attribute diacritics_retroflexhook ɭɳƮʈʐᶏᶒᶓᶔᶖᶗᶙ
#attribute diacritics_ringabove ÅåŮůẘẙ
#attribute diacritics_ringaboveandacute Ǻǻ
#attribute diacritics_ringbelow Ḁḁ
#attribute diacritics_shortrightleg ꭎꭏꭚ
#attribute diacritics_squirreltail Ꝕꝕ
#attribute diacritics_stroke ĐđĦħłŦŧƀƵǤǥȻȼɆɇɈɉɌɍɎɏɟᴌᴓᵻⱣᵽᵾȺⱥꝀꝁꞘꞙꬾꬿꭁꭄ
#attribute diacritics_strokeandacute Ǿǿ
#attribute diacritics_strokeanddiagonalstroke Ꝅꝅ
#attribute diacritics_strokebarrediibar Ɨɨ
#attribute diacritics_strokeoslash Øø
#attribute diacritics_strokethroughdescender ꝐꝑꝖꝗ
#attribute diacritics_swashtail ⱾȿⱿɀ
#attribute diacritics_tail Ɽɽⱹ
#attribute diacritics_tilde ÃãÑñÕõĨĩŨũṼṽẼẽỸỹ
#attribute diacritics_tildeandacute ṌṍṸṹ
#attribute diacritics_tildeanddiaeresis Ṏṏ
#attribute diacritics_tildeandmacron Ȭȭ
#attribute diacritics_tildebelow ḚḛḬḭṴṵ
#attribute diacritics_topbar ƂƃƋƌ
# liblouis: Welsh Grade 2 Braille Contraction Table
#
#  Copyright (C) 2004-2008 ViewPlus Technologies, Inc. www.viewplus.com
#  Copyright (C) 2004-2006 JJB Software, Inc. www.jjb-software.com
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

# Created by Tom Johnston <tom.johnston@accessibilityconsulting.co.uk>. 

include cy-cy-g1.utb

# the letter a
word a 1
word anghofio 1-1345-1245-125
always ar 345
word arbennig 345-12-15-1345-1345-24-1245
always arh 1-1235-125

#the letter b
word beth 12
always blwyddyn 12-123
always braille 12-1235-123
word byddai 12-145-145

#the letter c
word cael 14
always cyrraedd 456-14

#the letter ch
word chwarae 16
always chwerthin 5-16

#the letter d
always dechrau 145-16-1235
word diolch 145-16
always diwedd 145-2456
word diwethaf 145-2456-1456
always dydd 5-145
word dyma 145

#the letter dd
word ddoe 145-145

#the letter e
always ed 1246
always edd 15-145-145
word ef 15
word efallai 15-124-123-123
always eisiau 15-24-234
always eistedd 5-15
always en 26
always er 12456
always erh 15-1235-125

#the letter f
word fel 124
always fyny 5-124

#the letter ff
word ffordd 124-124
always ffrind 124-124-1235

#the letter g
always gorffen 1245-1235-124-124
always gweithio 456-1245
word gwelwch 1245-2456
word gwneud 1245-1345-145
word gwybod 1245-2456-12
word gyda 1245

#the letter h
always heddiw 5-125
always hefyd 456-125
word hoffi 125
word hynny 125-1345

#the letter i
word i 24
endword iaeth 56-1456
endword iaid 46-145
endword ion 46-1345
always in 35

#the letter l
word lawr 123

#the letter ll
word llawer 123-123
always llythr 123-123-1235

#the letter m
word mae 134
word meddai 134-145-145
always meddwl 456-134
always mynd 5-134

#the letter n
word neithiwr 1345-1456
always newydd 5-1345
word nid 1345

#the letter o
word o 135
always o'r\sgloch 135-3-1235-0-1245-123
word oedd 5-135
always of 12356
always off 135-124-124
word oherwydd 135-125-2456
always ow 135-2456

#the letter p
word penderfynu 1234-26-145 #the letter p
always pethau 1234-1456-136
word plant 1234-123
always plentyn 5-1234
word pobl 1234
always prynhawn 1234-1235-125

#the letter r
word roedd 1235
endword rwydd 56-145-145

#the letter rh
word rhai 1235-125
always rhaid 5-1235-125
word rhyw 1235-125-2456
word rhywbeth 1235-125-2456-12
word rhywbryd 1235-125-2456-12-1235
word rhywfaint 1235-125-2456-124-2345
word rhywfodd 1235-125-2456-124
word rhywle 1235-125-2456-123
word rhywun 1235-125-2456-136

#the letter s
always siarad 5-234
always st 34
always sth 234-1456
always stori 34
word sydd 234
always sylweddoli 456-234

#the letter t
word trwy 2345
always tywydd 5-2345

#the letter u
always uchel 5-136
word unig 136
word uwchben 136-2456-12

#the letter w
endword waith 46-1456
word wedi 2456
always wedyn 456-2456
always wrth 5-2456
word weithiau 2456-1456-136

#the letter y
word y 13456
endword yddes 56-234
always ysgol 5-13456
word ysgrifennu 13456-234-1245

# Système International Prefixes
begword yotta 13456-135-2345-2345-1 10^24
begword zetta 1356-15-2345-2345-1 10^21
 begword exa 15-1346-1 10^18
begword peta 1234-15-2345-1 10^15
begword tera 2345-12456-1 10^12
begword giga 1245-24-1245-1 10^9
begword mega 134-15-1245-1 10^6
begword kilo 13-24-123-135 10^3
begword hecto 125-15-14-2345-135 10^2
begword deca 145-15-14-1 10^1
begword deci 145-15-14-24 10^-1
begword centi 14-26-2345-24 10^-2
begword milli 134-24-123-123-24 10^-3
begword micro 134-24-14-1235-135 10^-6
begword nano 1345-1-1345-135 10^-9
begword pico 1234-24-14-135 10^-12
begword femto 124-15-134-2345-135 10^-15
begword atto 1-2345-2345-135 10^-18
begword zepto 1356-15-1234-2345-135 10^-21
begword yocto 13456-135-14-2345-135 10^-24

# Liblouis: Danish table for 6 dots grade 1 forward translation (literary)
#
#  Copyright (C) 2014-2020, Bue Vester-Andersen <bue@vester-andersen.dk>
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.
#
#------------
#
# This  is the Danish  6 dots grade 1 table for forward translation (literary / not back-translateable).
# 
# The output from this table is mainly ment for embossing and not suited for back-translation.
#
# Version: Bue Vester-Andersen, 200302

### Table Metadata

#-name: Dansk fuldskrift 6-punkt
#-index-name: Danish, uncontracted, 6-dot
#-display-name: Danish 6-dot uncontracted braille

#+locale: da
#+type: literary
#+contraction: no
#+grade: 1
#+dots: 6
#+direction: forward

# Display opcodes
include da-dk-octobraille.dis

### Spaces

# These ctrl-chars have to have a representation, so that they can be properly converted back and forth.
space \t 2478 CHARACTER TABULATION
space \n 678 LINE FEED (LF)
space \v 1368 LINE TABULATION
space \f 12378 FORM FEED (FF)
space \r 257 CARRIAGE RETURN (CR)
space \x00a0 a

include spaces.uti

### Character definitions

# Definition of dot cells
punctuation ! 235 EXCLAMATION MARK
punctuation " 2356 QUOTATION MARK
sign & 12346 AMPERSAND
punctuation ' 4 APOSTROPHE
punctuation ( 236 LEFT PARENTHESIS
punctuation ) 356 RIGHT PARENTHESIS
punctuation * 35 ASTERISK
punctuation , 2 COMMA
punctuation - 36 HYPHEN-MINUS
punctuation . 3 FULL STOP
punctuation / 34 SLASH
punctuation : 25 COLON
punctuation ; 23 SEMICOLON
punctuation ? 26 QUESTION MARK
include latinLetterDef6Dots.uti

include digits6Dots.uti

punctuation \x00a7 346 SECTION SIGN (0xa7)

uplow \x00c5\x00e5 16 LATIN LETTER A WITH RING ABOVE
uplow \x00c6\x00e6 345 LATIN LETTER AE
uplow \x00d8\x00f8 246 LATIN LETTER O WITH STROKE
uplow \x00dc\x00fc 1256 LATIN CAPITAL LETTER U WITH DIAERESIS
math \x00f7 256 DIVISION SIGN

# cover all other Braille patterns
include braille-patterns.cti

# Characters with two or more cells

punctuation # 45-3456 NUMBER SIGN
sign $ 45-256 DOLLAR SIGN
math % 245-356 PERCENT SIGN
#sign & 6-12346 AMPERSAND
#punctuation * 6-35 ASTERISK
math + 45-235 PLUS SIGN
math < 45-134 LESS-THAN SIGN
math = 45-2356 EQUALS SIGN
math > 45-234 GREATER-THAN SIGN
sign @ 45-1 COMMERCIAL AT
punctuation [ 5-236 LEFT SQUARE BRACKET
punctuation \\ 45-16 REVERSE SLASH
punctuation ] 5-356 RIGHT SQUARE BRACKET
punctuation ^ 45-346 CIRCUMFLEX ACCENT
punctuation _ 45-36 LOW LINE
punctuation ` 4 GRAVE ACCENT
punctuation { 45-246 LEFT CURLY BRACKET
punctuation | 45-456 VERTICAL LINE
punctuation } 45-135 RIGHT CURLY BRACKET
punctuation ~ 45-6 TILDE

# Misc unicode characters
include da-dk-6miscChars.cti

# Litdigits
include litdigits6Dots.uti

undefined 26

### Braille indicators and special characters

#hyphen - 36

letsign 6

# No letsign before normal letters or letters with accents
# Letters with accents are handled by pass2.
noletsign ABCDEFGHIJKLMNOPQRSTUVWXYZÆØÅÄÖÜ\x0152
noletsign abcdefghijklmnopqrstuvwxyzæøåäöü\x00df\x0149\x0153

# Emphasis opcodes
emphclass italic
emphclass underline
emphclass bold

begemphphrase italic 56
endemphphrase italic after 56
begemphword italic 56
endemphword italic 56

begemphphrase bold 56
endemphphrase bold after 56
begemphword bold 56
endemphword bold 56

begemphphrase underline 56
endemphphrase underline after 56
begemphword underline 56
endemphword underline 56

capsletter 46 
begcapsword 456
endcapsword 6

numsign 3456

#class of none-space characters that demand double dashes
# Used in context lines later.
#must be the first class defined.
attribute charsWDoubleDash .,?!/:"'() # class w

### Correct

# Chars that don't require a space before percent and permille:
attribute charsBeforePercent "(\x201e\x0084\x201c\x0093\x201d\x0094\x00ab\x00bb #class x
noback correct `["%"] *
noback correct `["\x2030"] *
noback correct !$sx["%"] " %"
noback correct !$sx["\x2030"] " \x2030"
noback correct `["\x0089"] *
noback correct !$sx["\x0089"] " \x2030"

# Chars to be treated like digits when switching back to letter mode
attribute extraDigits \x00bc\x00bd\x00be

#Use the "correct" opcode to convert chars that can't be back-translated
# and make the table more simple.

# Dashes
attribute dashes \x2013\x2014\x0096\x0097\x00ad
noback correct %dashes "-"

attribute quotes \x201e\x0084\x201c\x0093\x201d\x0094\x00ab\x00bb 
noback correct %quotes "\""

attribute apostrophes `\x201a\x0082\x2039\x008b\x2018\x0091\x2019\x0092\x203a\x009b\x00b4
noback correct %apostrophes "'"

# Convert most single caps to lowercase

#Special abbreviations with imbedded small letters.
# Must be handled by case in this version of liblouis
noback correct "KAbB" "KABB"
noback correct "CUDiM" "CUDIM"

swapcc UpperLower ABCDEFGHIJKLMNOPQRSTUVWXYZ\x00c0\x00c1\x00c2\x00c3\x00c4\x00c5\x00c6\x00c7\x00c8\x00c9\x00ca\x00cb\x00cc\x00cd\x00ce\x00cf\x00d0\x00d1\x00d2\x00d3\x00d4\x00d5\x00d6\x00d8\x00d9\x00da\x00db\x00dc\x00dd\x00de\x008a\x008c \
                  abcdefghijklmnopqrstuvwxyz\x00e0\x00e1\x00e2\x00e3\x00e4\x00e5\x00e6\x00e7\x00e8\x00e9\x00ea\x00eb\x00ec\x00ed\x00ee\x00ef\x00f0\x00f1\x00f2\x00f3\x00f4\x00f5\x00f6\x00f8\x00f9\x00fa\x00fb\x00fc\x00fd\x00fe\x009a\x009c
swapcc UpperLowerExt \x0100\x0102\x0104\x0106\x0108\x010a\x010c\x010e\x0110\x0112\x0114\x0116\x0118\x011a\x011c\x011e\x0120\x0122\x0124\x0126\x0128\x012a\x012c\x012e\x0130\x0132\x0134\x0136\x0139\x013b\x013d\x013f\x0141\x0143\x0145\x0147\x014a\x014c\x014e\x0150\x0152\x0154\x0156\x0158\x015a\x015c\x015e\x0160\x0162\x0164\x0166\x0168\x016a\x016c\x016e\x0170\x0172\x0174\x0176\x0178\x0179\x017b\x017d\x0386\x0388\x0389\x038a\x038c\x038e\x038f\x0391\x0392\x0393\x0394\x0395\x0396\x0397\x0398\x0399\x039a\x039b\x039c\x039d\x039e\x039f\x03a0\x03a1\x03a3\x03a4\x03a5\x03a6\x03a7\x03a8\x03a9 \
                     \x0101\x0103\x0105\x0107\x0109\x010b\x010d\x010f\x0111\x0113\x0115\x0117\x0119\x011b\x011d\x011f\x0121\x0123\x0125\x0127\x0129\x012b\x012d\x012f\x0131\x0133\x0135\x0137\x013a\x013c\x013e\x0140\x0142\x0144\x0146\x0148\x014b\x014d\x014f\x0151\x0153\x0155\x0157\x0159\x015b\x015d\x015f\x0161\x0163\x0165\x0167\x0169\x016b\x016d\x016f\x0171\x0173\x0175\x0177\x00ff\x017a\x017c\x017e\x03ac\x03ad\x03ae\x03af\x03cc\x03cd\x03ce\x03b1\x03b2\x03b3\x03b4\x03b5\x03b6\x03b7\x03b8\x03b9\x03ba\x03bb\x03bc\x03bd\x03be\x03bf\x03c0\x03c1\x03c3\x03c4\x03c5\x03c6\x03c7\x03c8\x03c9

# I is a special case
noback correct _$sp["I"]$sp "i"
noback correct `["I"]$sp "i"
noback correct _$sp["I"]~ "i"

noback correct $sSpu[%UpperLower]$u %UpperLower
noback correct `[%UpperLower]$u %UpperLower

noback correct $sSpu[%UpperLowerExt]$u %UpperLowerExt
noback correct `[%UpperLowerExt]$u %UpperLowerExt

# Punctuations, math and numbers
midnum , 2
midnum . 3
midnum - 36
endnum - 36
midnum / 34
midnum : 25

midnum ^ 45-346
midnum \x00d7 45-3-3456

# Punctuation
prepunc " 2356
postpunc " 2356
prepunc - 36
postpunc - 36
always :- 25-36
always ;- 23-36
always --- 36-36-36
always ---- 36-36-36-36
always ----- 36-36-36-36-36

# these characters must be separated from ")" by a letsign.
attribute SepToRightpar Jj%'\x2030\x0089\x201a\x0082\x2039\x009b\x2018\x0091\x2019\x0092\x203a\x009b
after SepToRightpar always ) 6-356

prepunc ( 236
postpunc ) 356

always .) 3-356
always ... 3-3-3

always !! 235-235
always !!! 235-235-235
always !!!! 235-235-235-235
always !!!!! 235-235-235-235-235

### Context rules

# Substitutions for joinnum rules with common math signs
noback context $dy$s["-"$s]$dy @36
noback context $dy$s["+"$s]$dy @235
noback context $dy$s["\x00d7"$s]$dy @3
noback context $dy$s["\x00f7"$s]$dy @256
noback context $dy$s["="$s]$dy @2356

# Space on each side of = when between letters or punctuation.
noback context $lp["="]$lp @0-2356-0

# Ensure two dashes where appropriate.
noback context $w["-"]$w @36
noback context $sw["-"]$sw @36-36
noback context `["-"]$sw @36-36
noback context $sw["-"]~ @36-36
noback context !$sw["-"]~ @36
noback context `["-"]~ @36-36

#ensure dot 6 between a digit and a letter
noback context $dy[]$u @6
noback context $dy$Spm.[]$u @6

# Ensure dot 6 as nocaps
#noback context $U2-50[]$u @6

### Pass 2

noback pass2 @6-5 @5 # no letsign before letters with accent
noback pass2 @6-46-5 @46-5 # no letsign before cap letters with accent
noback pass2 @45-6-46 * # don't touch tilde before capnoback pass2 @6-46 @46-6 # Ensure correct order

# Ensure there is only one letsign
 noback pass2 @6-6 @6
#-index-name: Manipuri
#-display-name: Manipuri braille

#+locale:mni
#+type:literary
#+grade:1

# TODO: Please correct the metadata above. It is not meant to be
# accurate nor complete. It hasn't been verified by the table
# author yet. It is merely an attempt by the liblouis maintainers
# to get some sensible initial values in place.

# TODO: Please add a reference to official documentation about
# the implemented braille code. Preferably submit the documents
# to https://github.com/liblouis/braille-specs.

include mn-in-g1.utb
include braille-patterns.cti
# ----------------------------------------------------------------------------------------------
#  odt2braille - Braille authoring in OpenOffice.org.
#  Copyright (c) 2010 by DocArch <http://www.docarch.be>.
# ----------------------------------------------------------------------------------------------
#
# This file is part of liblouis.
#
# liblouis is free software: you can redistribute it and/or modify it
# under the terms of the GNU Lesser General Public License as
# published by the Free Software Foundation, either version 2.1 of
# the License, or (at your option) any later version.
#
# liblouis is distributed in the hope that it will be useful, but
# WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
# Lesser General Public License for more details.
#
# You should have received a copy of the GNU Lesser General Public
# License along with liblouis. If not, see
# <http://www.gnu.org/licenses/>.
#
# ----------------------------------------------------------------------------------------------

display \x0020 0        #       \x2800
display \x00A0 a

display \x000A 1        # a     \x2801
display \x002C 2        # ,     \x2802
display \x000B 12       # b     \x2803
display \x002E 3        # .     \x2804
display \x006B 13       # k     \x2805
display \x003B 23       # ;     \x2806
display \x006C 123      # l     \x2807
display \x0027 4        # '     \x2808
display \x0063 14       # c     \x2809
display \x0069 24       # i     \x280A
display \x0066 124      # f     \x280B
display \x00ED 34       # í     \x280C
display \x006D 134      # m     \x280D
display \x0073 234      # s     \x280E
display \x0070 1234     # p     \x280F
display \x0040 5        # @     \x2810
display \x000E 15       # e     \x2811
display \x003A 25       # :     \x2812
display \x0068 125      # h     \x2813
display \x007D 35       # }     \x2814
display \x006F 135      # o     \x2815
display \x002B 235      # +     \x2816
display \x0072 1235     # r     \x2817
display \x005E 45       # ^     \x2818
display \x0064 145      # d     \x2819
display \x006A 245      # j     \x281A
display \x0067 1245     # g     \x281B
display \x00CC 345      # Ì     \x281C
display \x006E 1345     # n     \x281D
display \x0074 2345     # t     \x281E
display \x0071 12345    # q     \x281F
display \x005F 6        # _     \x2820
display \x0031 16       # 1     \x2821
display \x003F 26       # ?     \x2822
display \x0032 126      # 2     \x2823
display \x002D 36       # -     \x2824
display \x0075 136      # u     \x2825
display \x003C 236      # <     \x2826
display \x0076 1236     # v     \x2827
display \x007B 46       # {     \x2828
display \x0033 146      # 3     \x2829
display \x0039 246      # 9     \x282A
display \x0036 1246     # 6     \x282B
display \x00F3 346      # ó     \x282C
display \x0078 1346     # x     \x282D
display \x00E9 2346     # é     \x282E
display \x0026 12346    # &     \x282F
display \x0022 56       # "     \x2830
display \x0005 156      # 5     \x2831
display \x002A 256      # *     \x2832
display \x0008 1256     # 8     \x2833
display \x003E 356      # >     \x2834
display \x007A 1356     # z     \x2835
display \x003D 2356     # =     \x2836
display \x00E1 12356    # á     \x2837
display \x0025 456      # %     \x2838
display \x0034 1456     # 4     \x2839
display \x0077 2456     # w     \x283A
display \x0037 12456    # 7     \x283B
display \x0023 3456     # #     \x283C
display \x0079 13456    # y     \x283D
display \x00FA 23456    # ú     \x283E
display \x005C 123456   # \     \x283F

display \x2840 7
display \x2841 17
display \x2842 27
display \x2843 127
display \x2844 37
display \x2845 137
display \x2846 237
display \x2847 1237
display \x2848 47
display \x2849 147
display \x284A 247
display \x284B 1247
display \x284C 347
display \x284D 1347
display \x284E 2347
display \x284F 12347
display \x2850 57
display \x2851 157
display \x2852 257
display \x2853 1257
display \x2854 357
display \x2855 1357
display \x2856 2357
display \x2857 12357
display \x2858 457
display \x2859 1457
display \x285A 2457
display \x285B 12457
display \x285C 3457
display \x285D 13457
display \x285E 23457
display \x285F 123457
display \x2860 67
display \x2861 167
display \x2862 267
display \x2863 1267
display \x2864 367
display \x2865 1367
display \x2866 2367
display \x2867 12367
display \x2868 467
display \x2869 1467
display \x286A 2467
display \x286B 12467
display \x286C 3467
display \x286D 13467
display \x286E 23467
display \x286F 123467
display \x2870 567
display \x2871 1567
display \x2872 2567
display \x2873 12567
display \x2874 3567
display \x2875 13567
display \x2876 23567
display \x2877 123567
display \x2878 4567
display \x2879 14567
display \x287A 24567
display \x287B 124567
display \x287C 34567
display \x287D 134567
display \x287E 234567
display \x287F 1234567
display \x2880 8
display \x2881 18
display \x2882 28
display \x2883 128
display \x2884 38
display \x2885 138
display \x2886 238
display \x2887 1238
display \x2888 48
display \x2889 148
display \x288A 248
display \x288B 1248
display \x288C 348
display \x288D 1348
display \x288E 2348
display \x288F 12348
display \x2890 58
display \x2891 158
display \x2892 258
display \x2893 1258
display \x2894 358
display \x2895 1358
display \x2896 2358
display \x2897 12358
display \x2898 458
display \x2899 1458
display \x289A 2458
display \x289B 12458
display \x289C 3458
display \x289D 13458
display \x289E 23458
display \x289F 123458
display \x28A0 68
display \x28A1 168
display \x28A2 268
display \x28A3 1268
display \x28A4 368
display \x28A5 1368
display \x28A6 2368
display \x28A7 12368
display \x28A8 468
display \x28A9 1468
display \x28AA 2468
display \x28AB 12468
display \x28AC 3468
display \x28AD 13468
display \x28AE 23468
display \x28AF 123468
display \x28B0 568
display \x28B1 1568
display \x28B2 2568
display \x28B3 12568
display \x28B4 3568
display \x28B5 13568
display \x28B6 23568
display \x28B7 123568
display \x28B8 4568
display \x28B9 14568
display \x28BA 24568
display \x28BB 124568
display \x28BC 34568
display \x28BD 134568
display \x28BE 234568
display \x28BF 1234568
display \x28C0 78
display \x28C1 178
display \x28C2 278
display \x28C3 1278
display \x28C4 378
display \x28C5 1378
display \x28C6 2378
display \x28C7 12378
display \x28C8 478
display \x28C9 1478
display \x28CA 2478
display \x28CB 12478
display \x28CC 3478
display \x28CD 13478
display \x28CE 23478
display \x28CF 123478
display \x28D0 578
display \x28D1 1578
display \x28D2 2578
display \x28D3 12578
display \x28D4 3578
display \x28D5 13578
display \x28D6 23578
display \x28D7 123578
display \x28D8 4578
display \x28D9 14578
display \x28DA 24578
display \x28DB 124578
display \x28DC 34578
display \x28DD 134578
display \x28DE 234578
display \x28DF 1234578
display \x28E0 678
display \x28E1 1678
display \x28E2 2678
display \x28E3 12678
display \x28E4 3678
display \x28E5 13678
display \x28E6 23678
display \x28E7 123678
display \x28E8 4678
display \x28E9 14678
display \x28EA 24678
display \x28EB 124678
display \x28EC 34678
display \x28ED 134678
display \x28EE 234678
display \x28EF 1234678
display \x28F0 5678
display \x28F1 15678
display \x28F2 25678
display \x28F3 125678
display \x28F4 35678
display \x28F5 135678
display \x28F6 235678
display \x28F7 1235678
display \x28F8 45678
display \x28F9 145678
display \x28FA 245678
display \x28FB 1245678
display \x28FC 345678
display \x28FD 1345678
display \x28FE 2345678
display \x28FF 12345678

# ----------------------------------------------------------------------------------------------
#-index-name: Armenian, computer
#-display-name: Armenian computer braille

#+locale:hy
#+type:computer
#+dots:8
# Marked as "direction:both" by Bue Vester-Andersen
# as it is a computer Braille table.
#+direction:both

# TODO: Please correct the metadata above. It is not meant to be
# accurate nor complete. It hasn't been verified by the table
# author yet. It is merely an attempt by the liblouis maintainers
# to get some sensible initial values in place.

# TODO: Please add a reference to official documentation about
# the implemented braille code. Preferably submit the documents
# to https://github.com/liblouis/braille-specs.

include hy.ctb
include braille-patterns.cti
#mao#1#Maori Uncontracted#
# liblouis: Maori Braille Table
#
# -----------
#-index-name: Maori
#-display-name: Maori braille
#
#+locale:mi
#+type:literary
#+contraction:no
#+grade:1
#
# TODO: Please correct the metadata above. It is not meant to be
# accurate nor complete. It hasn't been verified by the table
# author yet. It is merely an attempt by the liblouis maintainers
# to get some sensible initial values in place.
#
# TODO: Please add a reference to official documentation about
# the implemented braille code. Preferably submit the documents
# to https://github.com/liblouis/braille-specs.
# -----------
#
# Based on World Braille Usage 2013
# <http://liblouis.org/braille-specs/world-braille-usage-third-edition.pdf>.
#
# Copyright (C) 2014, Greg Kearney, gkearney@gmail.com
#
# This file is part of liblouis.
#
# liblouis is free software: you can redistribute it and/or modify it
# under the terms of the GNU Lesser General Public License as
# published by the Free Software Foundation, either version 2.1 of
# the License, or (at your option) any later version.
#
# liblouis is distributed in the hope that it will be useful, but
# WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
# Lesser General Public License for more details.
#
# You should have received a copy of the GNU Lesser General Public
# License along with liblouis. If not, see
# <http://www.gnu.org/licenses/>.

#include text_nabcc.dis All display opcodes

include en-ueb-g1.ctb

# Maori specific

always	ng	1345-1245
always	wh	156
uplow	Āā	456-1
uplow	Ēē	456-15
uplow	Īī	456-24
uplow	Ōō	456-135
uplow	Ūū	456-136
# liblouis: Korean Grade 2 (contracted rules)
#
# Based on the braille contraction table in BRLTTY
#
#  Copyright (C) 1995-2012 by The BRLTTY Team.
#  Copyright (C) 2012 by Samuel Thibault <samuel.thibault@ens-lyon.org>
#  Copyright (C) 2012 by Mesar Hameed <mhameed@src.gnome.org>
#  Copyright (C) 2013, 2014 by Joseph Lee <joseph.lee22590@gmail.com>
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
