# LibLouis: North American Braille Computer Code
#
# -----------
#-index-name: English, U.S., computer, NABCC
#-display-name: North American Braille Computer Code
#
#+language: en
#+type: computer
#+dots: 8
#+system: nabcc
# -----------
#
# Copyright (C) 2019 Dave Mielke: <dave@mielke.cc>, [http://mielke.cc/]
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

sign \x9017 145-12356-23
sign \x9B25 145-12356-3
sign \x997E 145-12356-23
sign \x6D62 145-12356-23
sign \x68AA 145-12356-23
sign \x6BED 145-12356-23
sign \x9158 145-12356-23
sign \x8130 145-12356-23
sign \x9597 145-12356-23
sign \x75D8 145-12356-23
sign \x7AA6 145-12356-23
sign \x9B26 145-12356-23
sign \x92C0 145-12356-23
sign \x9916 145-12356-23
sign \x65A3 145-12356-23
sign \x95D8 145-12356-23
sign \x9B2A 145-12356-23
sign \x7AC7 145-12356-23
sign \x9B2D 145-12356-23
sign \x9B2C 145-12356-23
sign \x5262 145-136-1
sign \x9607 145-136-1
sign \x7763 145-136-1
sign \x561F 145-136-1
sign \x918F 145-136-1
sign \x95CD 145-136-1
sign \x6BD2 145-136-2
sign \x72EC 145-136-2
sign \x6D9C 145-136-2
sign \x8BFB 145-136-2
sign \x6E0E 145-136-2
sign \x691F 145-136-2
sign \x728A 145-136-2
sign \x724D 145-136-2
sign \x88FB 145-136-2
sign \x8AAD 145-136-2
sign \x8773 145-246-23
sign \x9316 145-136-2
sign \x7368 145-136-2
sign \x5335 145-136-2
sign \x51DF 145-136-2
sign \x7006 145-136-2
sign \x5B3B 145-136-2
sign \x74C4 145-136-2
sign \x6ADD 145-136-2
sign \x6BB0 145-136-2
sign \x72A2 145-136-2
sign \x7258 145-136-2
sign \x9A33 145-136-2
sign \x76BE 145-136-2
sign \x9EE9 145-136-2
sign \x8969 156-136-3
sign \x9AD1 145-136-2
sign \x8C44 145-136-2
sign \x8D15 145-136-2
sign \x8B80 145-136-2
sign \x97E3 145-136-2
sign \x945F 145-136-2
sign \x97C7 145-136-2
sign \x97E5 145-136-2
sign \x9EF7 145-136-2
sign \x8B9F 145-136-2
sign \x53BE 145-136-1
sign \x7B03 145-136-3
sign \x5835 145-136-3
sign \x5E3E 145-136-3
sign \x743D 145-136-3
sign \x668F 145-136-3
sign \x8D4C 145-136-3
sign \x7779 145-136-3
sign \x89A9 145-136-3
sign \x8CED 145-136-3
sign \x7BE4 145-136-3
sign \x828F 145-136-23
sign \x675C 145-136-23
sign \x809A 145-136-23
sign \x5992 145-136-23
sign \x59AC 145-136-23
sign \x5EA6 145-136-23
sign \x8370 145-136-23
sign \x79FA 145-136-23
sign \x976F 145-136-23
sign \x6E21 145-136-23
sign \x9540 145-136-23
sign \x8799 145-136-23
sign \x6BAC 145-136-23
sign \x934D 145-136-23
sign \x8827 145-136-23
sign \x8839 145-136-23
sign \x526C 145-12456-1
sign \x5073 145-12456-1
sign \x5A8F 145-12456-1
sign \x7AEF 145-12456-1
sign \x890D 145-12456-1
sign \x9374 145-12456-1
sign \x77ED 145-12456-3
sign \x6BB5 145-12456-23
sign \x65AD 145-12456-23
sign \x5845 145-12456-23
sign \x846E 145-12456-23
sign \x7F0E 145-12456-23
sign \x7456 145-12456-23
sign \x6934 145-12456-23
sign \x8176 145-12456-23
sign \x7145 145-12456-23
sign \x78AB 145-12456-23
sign \x953B 145-12456-23
sign \x7DDE 145-12456-23
sign \x7E00 125-1246-2
sign \x6BC8 145-12456-23
sign \x7C16 145-12456-23
sign \x935B 145-12456-23
sign \x65B7 145-12456-23
sign \x8E96 145-12456-23
sign \x7C6A 145-12456-23
sign \x5796 145-2456-1
sign \x5806 145-2456-1
sign \x5860 145-2456-1
sign \x5D5F 145-2456-1
sign \x75FD 145-2456-1
sign \x78D3 145-2456-1
sign \x9D2D 145-2456-1
sign \x9827 145-2456-1
sign \x961F 145-2456-23
sign \x5BF9 145-2456-23
sign \x514A 145-2456-23
sign \x514C 145-2456-23
sign \x5BFE 145-2456-23
sign \x5151 145-2456-23
sign \x794B 145-2456-23
sign \x603C 145-2456-23
sign \x966E 145-2456-23
sign \x968A 145-2456-23
sign \x7893 145-2456-23
sign \x7D90 145-2456-23
sign \x5C0D 145-2456-23
sign \x619D 145-2456-23
sign \x85B1 145-2456-23
sign \x6FE7 145-2456-23
sign \x61DF 145-2456-23
sign \x8B48 145-2456-23
sign \x7029 145-2456-23
sign \x8B75 145-2456-23
sign \x5428 145-25-1
sign \x60C7 145-25-1
sign \x6566 145-25-1
sign \x8733 145-25-1
sign \x58A9 145-25-1
sign \x64B4 145-25-1
sign \x58FF 145-25-1
sign \x7364 145-25-1
sign \x58AA 145-25-1
sign \x6A54 2345-2456-2
sign \x5678 145-25-1
sign \x729C 145-25-1
sign \x6489 145-25-1
sign \x71C9 145-25-23
sign \x7905 145-25-1
sign \x9566 145-25-1
sign \x8E7E 145-25-1
sign \x8E72 145-25-1
sign \x9413 145-25-1
sign \x941C 145-2456-1
sign \x9A50 145-25-1
sign \x76F9 145-25-3
sign \x8DB8 145-25-3
sign \x8E89 145-25-3
sign \x4F05 145-25-23
sign \x6C8C 145-25-23
sign \x7096 145-25-23
sign \x9007 145-25-23
sign \x7818 145-25-23
sign \x949D 145-25-23
sign \x76FE 145-25-23
sign \x987F 145-25-23
sign \x9041 145-25-23
sign \x920D 145-25-23
sign \x696F 156-25-3
sign \x9813 145-25-23
sign \x815E 34-12456-23
sign \x78B7 145-25-23
sign \x906F 145-25-23
sign \x6F61 145-25-23
sign \x619E 145-2456-23
sign \x8E32 145-25-23
sign \x591A 145-135-1
sign \x591B 145-135-1
sign \x5484 145-135-1
sign \x8324 1245-24-23
sign \x54C6 145-135-1
sign \x525F 145-135-1
sign \x6387 145-135-1
sign \x5D1C 145-135-1
sign \x6560 145-135-1
sign \x6BF2 145-135-1
sign \x656A 145-135-2
sign \x88F0 145-135-1
sign \x5689 145-135-1
sign \x4EDB 2345-135-1
sign \x593A 145-135-2
sign \x94CE 145-135-2
sign \x6553 145-135-2
sign \x526B 145-135-2
sign \x655A 145-135-2
sign \x55A5 145-135-2
sign \x922C 145-135-2
sign \x75E5 145-135-2
sign \x596A 145-135-2
sign \x51D9 145-135-2
sign \x8E31 145-135-2
sign \x9BB5 145-135-2
sign \x9438 145-135-2
sign \x6735 145-135-3
sign \x6736 145-135-3
sign \x579B 145-135-23
sign \x6306 145-135-3
sign \x6305 145-135-3
sign \x54DA 145-135-3
sign \x57F5 145-135-3
sign \x7F0D 145-135-3
sign \x8D93 145-135-3
sign \x692F 145-135-3
sign \x8EB2 145-135-3
sign \x8EB1 145-135-3
sign \x7D9E 145-135-3
sign \x4EB8 145-135-3
sign \x9B0C 145-135-3
sign \x56B2 145-135-3
sign \x5241 145-135-23
sign \x9973 145-135-23
sign \x964F 145-135-23
sign \x964A 145-135-23
sign \x5234 145-135-23
sign \x579C 145-135-3
sign \x67EE 145-135-23
sign \x5C2E 145-135-23
sign \x6857 145-135-23
sign \x8235 145-135-23
sign \x5815 145-135-23
sign \x60F0 145-135-23
sign \x5AA0 145-135-23
sign \x8DFA 145-135-23
sign \x8DE2 145-246-23
sign \x8DE5 145-135-23
sign \x98FF 145-135-23
sign \x619C 145-135-23
sign \x58AE 145-135-23
sign \x5D9E 145-135-23
sign \x5AF7 2345-135-3
sign \x58AF 145-135-23
sign \x9D7D 145-135-23
sign \x59B8 26-1
sign \x59BF 26-1
sign \x5C59 26-1
sign \x5A3F 26-1
sign \x5A40 26-1
sign \x8BB9 26-2
sign \x8FD7 26-2
sign \x542A 26-2
sign \x56EE 26-2
sign \x4FC4 26-2
sign \x83AA 26-2
sign \x5CE8 26-2
sign \x5CE9 26-2
sign \x6D90 26-2
sign \x5A25 26-2
sign \x73F4 26-2
sign \x8A1B 26-2
sign \x774B 26-2
sign \x9507 26-2
sign \x9E45 26-2
sign \x7692 26-2
sign \x920B 26-2
sign \x86FE 26-2
sign \x78C0 26-2
sign \x8A90 26-2
sign \x92E8 26-2
sign \x9B64 26-2
sign \x981F 26-2
sign \x989D 26-2
sign \x9A00 26-2
sign \x9D5D 26-2
sign \x9D5E 26-2
sign \x984D 26-2
sign \x8B4C 26-2
sign \x6799 26-3
sign \x7808 26-23
sign \x5641 26-3
sign \x9D48 26-3
sign \x5384 26-23
sign \x6B7A 145-246-3
sign \x5C75 1236-23
sign \x6239 26-23
sign \x5C8B 26-23
sign \x9628 26-23
sign \x627C 26-23
sign \x82CA 26-23
sign \x5443 26-23
sign \x9638 26-23
sign \x7810 26-23
sign \x8F6D 26-23
sign \x545D 26-23
sign \x57A9 26-23
sign \x54A2 26-23
sign \x54B9 26-23
sign \x5CC9 26-2
sign \x59F6 26-23
sign \x6076 26-23
sign \x7828 26-3
sign \x8685 26-23
sign \x530E 26-23
sign \x997F 26-23
sign \x580A 26-23
sign \x8EDB 26-23
sign \x60AA 26-23
sign \x7846 26-23
sign \x537E 26-23
sign \x9102 26-23
sign \x5054 26-23
sign \x960F 26-23
sign \x8C14 26-23
sign \x582E 26-23
sign \x60E1 26-23
sign \x843C 26-23
sign \x8EF6 26-23
sign \x8C5F 26-23
sign \x904F 26-23
sign \x904C 26-23
sign \x5D3F 26-23
sign \x922A 26-23
sign \x6E42 26-23
sign \x6115 26-23
sign \x6439 26-23
sign \x7427 26-23
sign \x816D 26-23
sign \x8A7B 26-23
sign \x5EC5 26-23
sign \x8741 26-23
sign \x9E57 26-23
sign \x9537 26-23
sign \x50EB 26-23
sign \x855A 26-23
sign \x989A 26-23
sign \x907B 26-23
sign \x9913 26-23
sign \x981E 26-23
sign \x64DC 26-23
sign \x5669 26-23
sign \x89A8 26-23
sign \x9929 26-23
sign \x8AE4 26-23
sign \x9354 26-23
sign \x9CC4 26-23
sign \x6B5E 26-23
sign \x984E 26-23
sign \x8601 136-23
sign \x6AEE 26-23
sign \x9D9A 26-23
sign \x9C10 26-23
sign \x8B8D 26-23
sign \x9F76 26-23
sign \x9469 26-23
sign \x9C77 26-23
sign \x8BF6 2346-1
sign \x5940 356-1
sign \x6069 356-1
sign \x84BD 356-1
sign \x717E 356-1
sign \x5CCE 356-3
sign \x6441 356-23
sign \x55EF 356-1
sign \x97A5 3456-0
sign \x513F 1235-2
sign \x800C 1235-2
sign \x5150 1235-2
sign \x4F95 1235-2
sign \x5152 1235-2
sign \x9651 1235-2
sign \x834B 1235-2
sign \x800F 1235-2
sign \x54A1 1235-23
sign \x5CCF 1235-2
sign \x6D0F 1235-2
sign \x682D 1235-2
sign \x80F9 1235-2
sign \x9E38 1235-2
sign \x5532 1235-2
sign \x88BB 1235-2
sign \x804F 1235-2
sign \x7CAB 1235-2
sign \x8F00 1235-2
sign \x9C95 1235-2
sign \x9AF5 1235-2
sign \x96AD 1235-2
sign \x9D2F 1235-2
sign \x9B9E 1235-2
sign \x8F5C 1235-2
sign \x5C13 1235-3
sign \x5C12 1235-3
sign \x5C14 1235-3
sign \x8033 1235-3
sign \x8FE9 1235-3
sign \x9975 1235-3
sign \x6D31 1235-3
sign \x73E5 1235-3
sign \x6BE6 1235-3
sign \x682E 1235-3
sign \x94D2 1235-3
sign \x8848 1235-23
sign \x723E 1235-3
sign \x927A 1235-3
sign \x990C 1235-3
sign \x99EC 1235-3
sign \x85BE 1235-3
sign \x9087 1235-3
sign \x8DB0 1235-3
sign \x4E8C 1235-23
sign \x5F0D 1235-23
sign \x5F10 1235-23
sign \x5235 1235-23
sign \x4F74 1235-23
sign \x8D30 1235-23
sign \x8CAE 1235-23
sign \x8CB3 1235-23
sign \x8A80 1235-23
sign \x6A32 1235-23
sign \x53D1 124-35-1
sign \x6CB7 124-35-1
sign \x767A 124-35-1
sign \x767C 124-35-1
sign \x5F42 124-35-1
sign \x5EE2 124-2346-23
sign \x6A43 124-35-1
sign \x9197 124-35-1
sign \x4E4F 124-35-2
sign \x4F10 124-35-2
sign \x59C2 124-35-2
sign \x8337 124-35-2
sign \x7F5A 124-35-2
sign \x57A1 124-35-2
sign \x9600 124-35-2
sign \x6830 124-35-2
sign \x7B29 124-35-2
sign \x7B4F 124-35-2
sign \x50A0 124-35-2
sign \x95A5 124-35-2
sign \x7F70 124-35-2
sign \x7782 124-35-2
sign \x7F78 124-35-2
sign \x85C5 124-35-2
sign \x4F71 124-35-3
sign \x6CD5 124-35-3
sign \x781D 124-35-3
sign \x9345 124-35-3
sign \x704B 124-35-3
sign \x73D0 124-35-23
sign \x743A 124-35-23
sign \x9AEA 124-35-23
sign \x9AEE 124-35-23
sign \x5E06 124-1236-1
sign \x5FDB 124-1236-1
sign \x72BF 124-1236-1
sign \x756A 124-1236-1
sign \x52EB 124-1236-1
sign \x58A6 124-1236-2
sign \x8543 124-1236-1
sign \x5643 124-1236-1
sign \x5E61 124-1236-1
sign \x61A3 124-1236-1
sign \x5B0F 124-1236-1
sign \x65D9 124-1236-1
sign \x85E9 124-1236-1
sign \x7FFB 124-1236-1
sign \x65DB 124-1236-1
sign \x98BF 124-1236-1
sign \x8F53 124-1236-1
sign \x7C53 12-1236-1
sign \x98DC 124-1236-1
sign \x9C55 124-1236-1
sign \x51E3 124-1236-2
sign \x51E2 124-1236-2
sign \x51E1 124-1236-2
sign \x674B 124-1236-2
sign \x5325 124-1236-2
sign \x67C9 124-1236-2
sign \x77FE 124-1236-2
sign \x9492 124-1236-2
sign \x7C75 124-1236-2
sign \x8224 124-1236-2
sign \x8227 124-1236-2
sign \x70E6 124-1236-2
sign \x7B32 124-1236-2
sign \x91E9 124-1236-2
sign \x68E5 124-1236-2
sign \x7169 124-1236-2
sign \x7DD0 124-1236-2
sign \x6A0A 124-1236-2
sign \x74A0 124-1236-2
sign \x85A0 124-1236-2
sign \x6A4E 124-1236-2
sign \x81B0 124-1236-2
sign \x71D4 124-1236-2
sign \x7E41 124-1236-2
sign \x894E 124-1236-2
sign \x7FB3 124-1236-2
sign \x7E59 124-1236-1
sign \x8E6F 124-1236-2
sign \x8629 124-1236-2
sign \x792C 124-1236-2
sign \x702A 124-1236-2
sign \x9407 124-1236-2
sign \x703F 124-1236-2
sign \x881C 124-1236-2
sign \x9DED 124-1236-2
sign \x72AD 13-12346-3
sign \x6535 1234-136-1
sign \x53CD 124-1236-3
sign \x6255 124-1236-3
sign \x8FBA 12-146-1
sign \x4EEE 124-1236-3
sign \x8FD4 124-1236-3
sign \x72AF 124-1236-23
sign \x6C3E 124-1236-23
sign \x597F 124-1236-23
sign \x6C4E 124-1236-23
sign \x996D 124-1236-23
sign \x6CDB 124-1236-23
sign \x8303 124-1236-23
sign \x8D29 124-1236-23
sign \x7548 124-1236-23
sign \x8ED3 124-1236-23
sign \x8A09 124-1236-23
sign \x68B5 124-1236-23
sign \x8CA9 124-1236-23
sign \x7B35 124-1236-23
sign \x76D5 124-1236-23
sign \x98EF 124-1236-23
sign \x98F0 124-1236-23
sign \x8EEC 124-1236-23
sign \x6EFC 124-1236-23
sign \x7BC4 124-1236-23
sign \x5B0E 124-1236-23
sign \x5B14 124-136-23
sign \x531A 124-236-1
sign \x65B9 124-236-1
sign \x90A1 124-236-1
sign \x574A 124-236-1
sign \x82B3 124-236-1
sign \x6C78 124-236-1
sign \x678B 124-236-1
sign \x7265 124-236-1
sign \x794A 12-3456-1
sign \x94AB 124-236-1
sign \x8684 124-236-1
sign \x6DD3 124-236-1
sign \x8DBD 1234-236-2
sign \x9201 124-236-1
sign \x933A 124-236-1
sign \x9D0B 124-236-1
sign \x9632 124-236-2
sign \x59A8 124-236-2
sign \x80AA 124-236-2
sign \x623F 124-236-2
sign \x57C5 124-236-2
sign \x580F 124-236-1
sign \x9C82 124-236-2
sign \x9B74 124-236-2
sign \x4EFF 124-236-3
sign \x8BBF 124-236-3
sign \x7EBA 124-236-3
sign \x6609 124-236-3
sign \x6618 124-236-3
sign \x74EC 124-236-3
sign \x7706 124-236-3
sign \x5023 124-236-3
sign \x822B 124-236-3
sign \x65CA 124-236-3
sign \x7D21 124-236-3
sign \x8A2A 124-236-3
sign \x9AE3 124-236-3
sign \x9DAD 124-236-3
sign \x653E 124-236-23
sign \x98DE 124-2346-1
sign \x5983 124-2346-1
sign \x975E 124-2346-1
sign \x98DB 124-2346-1
sign \x83F2 124-2346-1
sign \x5A53 124-2346-1
sign \x5561 124-2346-1
sign \x6E04 124-2346-1
sign \x5A54 124-2346-1
sign \x7EEF 124-2346-1
sign \x7306 124-2346-1
sign \x975F 124-2346-1
sign \x6683 124-2346-1
sign \x6249 124-2346-1
sign \x88F6 124-2346-1
sign \x871A 124-2346-1
sign \x7DCB 124-2346-1
sign \x970F 124-2346-1
sign \x9CB1 124-2346-1
sign \x9925 124-2346-1
sign \x99A1 124-2346-1
sign \x9A11 124-2346-1
sign \x9A1B 124-2346-1
sign \x9BE1 124-2346-1
sign \x98DD 124-2346-1
sign \x80A5 124-2346-2
sign \x6DDD 124-2346-2
sign \x8153 124-2346-2
sign \x8730 124-2346-2
sign \x88F5 1234-2346-2
sign \x87E6 124-2346-23
sign \x80C7 12-24-23
sign \x670F 124-2346-3
sign \x80D0 124-2346-3
sign \x532A 124-2346-3
sign \x8BFD 124-2346-3
sign \x966B 1234-2346-2
sign \x595C 124-2346-3
sign \x60B1 124-2346-3
sign \x68D0 124-2346-3
sign \x6590 124-2346-3
sign \x69A7 124-2346-3
sign \x7FE1 124-2346-3
sign \x855C 124-2346-3
sign \x8AB9 124-2346-3
sign \x7BDA 124-2346-3
sign \x82BE 124-2346-23
sign \x5420 124-2346-23
sign \x676E 12-2346-23
sign \x80BA 124-2346-23
sign \x72D2 124-2346-23
sign \x5E9F 124-2346-23
sign \x6CB8 124-2346-23
sign \x6632 124-2346-23
sign \x8D39 124-2346-23
sign \x539E 124-2346-23
sign \x5255 124-2346-23
sign \x4FF7 124-2346-23
sign \x75BF 124-2346-23
sign \x8409 124-2346-2
sign \x5C5D 124-2346-23
sign \x5EC3 124-2346-23
sign \x8CBB 124-2346-23
sign \x75F1 124-2346-23
sign \x9544 124-2346-23
sign \x855F 124-35-23
sign \x66CA 124-2346-23
sign \x9F23 124-2346-23
sign \x7648 124-2346-23
sign \x6FF7 124-2346-23
sign \x6AE0 124-2346-23
sign \x9428 124-2346-23
sign \x9745 124-2346-23
sign \x5206 124-356-1
sign \x82AC 124-356-1
sign \x5429 124-356-1
sign \x5E09 124-356-1
sign \x59A2 124-356-2
sign \x7EB7 124-356-1
sign \x74F0 124-356-1-123456-3
sign \x6610 124-356-1
sign \x6C1B 124-356-1
sign \x7AD5 124-356-1-156-3456-1
sign \x886F 124-356-1
sign \x7FC2 124-356-1
sign \x7D1B 124-356-1
sign \x68FB 124-356-1
sign \x515D 1245-256-1-124-356-1
sign \x915A 124-356-1
sign \x8EAE 124-356-1
sign \x8A1C 124-356-1
sign \x96F0 124-356-1
sign \x9216 124-356-1
sign \x9934 124-356-1
sign \x6706 124-356-1
sign \x9959 124-356-1
sign \x5746 134-2346-2
sign \x575F 124-356-2
sign \x5C8E 124-356-2
sign \x6C7E 124-356-2
sign \x678C 124-356-2
sign \x7083 12-356-23
sign \x670C 12-1236-1
sign \x80A6 12-1236-1
sign \x86A1 124-356-2
sign \x86A0 124-356-2
sign \x7F92 124-356-2
sign \x68A4 124-356-2
sign \x68FC 124-356-2
sign \x711A 124-356-2
sign \x84B6 124-356-2
sign \x999A 124-356-2
sign \x96AB 124-356-2
sign \x8561 124-356-2
sign \x9CFB 12-1236-1
sign \x9B75 124-356-2
sign \x71D3 124-356-2
sign \x8C6E 124-356-2
sign \x71CC 124-356-2
sign \x9F22 124-356-2
sign \x9F16 124-356-2
sign \x7FB5 124-356-2
sign \x8F52 124-356-2
sign \x8C76 124-356-2
sign \x943C 124-356-2
sign \x99A9 124-356-2
sign \x9EC2 124-356-2
sign \x7C89 124-356-3
sign \x7793 156-2456-23
sign \x9EFA 124-356-3
sign \x4EFD 124-356-23
sign \x574B 124-356-23
sign \x5F05 124-356-23
sign \x594B 124-356-23
sign \x5FFF 124-356-23
sign \x79CE 124-356-23
sign \x507E 124-356-23
sign \x7CAA 124-356-23
sign \x6124 124-356-23
sign \x50E8 124-356-23
sign \x58B3 124-356-2
sign \x5E69 124-356-2
sign \x7356 124-356-2
sign \x61A4 124-356-23
sign \x6A68 124-356-2
sign \x596E 124-356-23
sign \x81B9 124-356-23
sign \x9CBC 124-356-23
sign \x7CDE 124-356-23
sign \x7035 124-356-23
sign \x9C5D 124-356-23
sign \x4E30 124-3456-1
sign \x98CE 124-3456-1
sign \x4EF9 124-3456-1
sign \x51E8 124-3456-1
sign \x51EC 124-3456-1
sign \x6CA3 124-3456-1
sign \x6CA8 124-3456-1
sign \x59A6 124-3456-1
sign \x67AB 124-3456-1
sign \x80A8 1234-236-23
sign \x51EE 124-3456-1
sign \x7090 1234-236-23
sign \x5C01 124-3456-1
sign \x781C 124-3456-1
sign \x76FD 124-3456-1
sign \x98A8 124-3456-1
sign \x75AF 124-3456-1
sign \x57C4 124-3456-1
sign \x5CEF 124-3456-1
sign \x5CF0 124-3456-1
sign \x7412 124-3456-1
sign \x687B 124-3456-1
sign \x5051 124-3456-1
sign \x70FD 124-3456-1
sign \x8451 124-3456-1
sign \x5D36 124-3456-1
sign \x950B 124-3456-1
sign \x7326 124-3456-1
sign \x728E 124-3456-1
sign \x6953 124-3456-1
sign \x8702 124-3456-1
sign \x78B8 124-3456-1
sign \x760B 124-3456-1
sign \x9137 124-3456-1
sign \x50FC 124-3456-1
sign \x92D2 124-3456-1
sign \x6A92 124-3456-1
sign \x8C50 124-3456-1
sign \x93BD 124-3456-1
sign \x93E0 124-3456-1
sign \x9146 124-3456-1
sign \x8634 124-3456-1
sign \x7043 124-3456-1
sign \x5BF7 124-3456-1
sign \x882D 124-3456-1
sign \x98CC 124-3456-1
sign \x974A 124-3456-1
sign \x9EB7 124-3456-1
sign \x51AF 124-3456-2
sign \x5906 124-3456-2
sign \x6340 124-3456-2
sign \x9022 124-3456-2
sign \x6D72 124-3456-2
sign \x5838 124-3456-2
sign \x823D 1234-236-2
sign \x99AE 124-3456-2
sign \x6E84 124-3456-1
sign \x6E22 124-1236-2
sign \x6453 124-3456-2
sign \x8242 124-3456-2
sign \x6F28 124-3456-2
sign \x7F1D 124-3456-2
sign \x7D98 124-3456-2
sign \x7BC8 124-3456-1
sign \x7E2B 124-3456-2
sign \x8BBD 124-3456-3
sign \x552A 124-3456-3
sign \x8AF7 124-3456-3
sign \x51E4 124-3456-23
sign \x5949 124-3456-23
sign \x752E 124-3456-23
sign \x4FF8 124-3456-23
sign \x7128 124-3456-23
sign \x6E57 124-3456-23
sign \x8D57 124-3456-23
sign \x9CEF 124-3456-23
sign \x7148 124-3456-23
sign \x9CF3 124-3456-23
sign \x9D0C 124-3456-23
sign \x8CF5 124-3456-23
sign \x8985 12-345-23
sign \x4ECF 124-26-2
sign \x4F5B 124-26-2
sign \x5772 124-26-2
sign \x68BB 124-26-2
sign \x7D11 124-12356-2
sign \x7F36 124-12356-3
sign \x5426 124-12356-3
sign \x599A 1234-2346-1
sign \x7F3B 124-12356-3
sign \x7F39 124-12356-3
sign \x96EC 124-12356-3
sign \x9D00 124-12356-3
sign \x592B 124-136-1
sign \x909E 124-136-1
sign \x4F15 124-136-1
sign \x544B 124-136-1
sign \x6C95 134-24-23
sign \x598B 124-136-1
sign \x739E 124-136-1
sign \x59C7 124-136-1
sign \x80A4 124-136-1
sign \x8342 124-136-1
sign \x7806 124-136-1
sign \x6024 124-136-1
sign \x886D 124-136-1
sign \x57BA 1234-12356-2
sign \x8374 124-136-1
sign \x5C03 124-136-1
sign \x5A10 124-136-1
sign \x9EB8 124-136-1
sign \x65C9 124-136-1
sign \x8DBA 124-136-1
sign \x7D28 124-136-1
sign \x8DD7 124-136-1
sign \x7A03 124-136-1
sign \x9207 124-136-1
sign \x7B5F 124-136-1
sign \x911C 124-136-1
sign \x7D92 124-136-1
sign \x8C67 124-136-1
sign \x5B75 124-136-1
sign \x9CFA 124-136-1
sign \x9EA9 124-136-1
sign \x6577 124-136-1
sign \x819A 124-136-1
sign \x9EAC 124-136-1
sign \x7CD0 124-136-1
sign \x9EB1 124-136-1
sign \x61EF 124-136-1
sign \x4E40 124-136-2
sign \x5DFF 124-136-2
sign \x5F17 124-136-2
sign \x4F0F 124-136-2
sign \x7536 124-136-2
sign \x51EB 124-136-2
sign \x6276 124-136-2
sign \x8299 124-136-2
sign \x82A3 124-136-2
sign \x5B5A 124-136-2
sign \x51B9 124-136-2
sign \x521C 124-136-2
sign \x62C2 124-136-2
sign \x82FB 124-136-2
sign \x8300 124-136-2
sign \x678E 124-136-2
sign \x5488 124-136-2
sign \x5E17 124-136-2
sign \x5CAA 124-136-2
sign \x5F7F 124-136-2
sign \x670D 124-136-2
sign \x6CED 124-136-2
sign \x602B 124-136-2
sign \x7EC2 124-136-2
sign \x7ECB 124-136-2
sign \x73B8 124-136-2
sign \x97E8 124-136-2
sign \x5798 124-136-2
sign \x832F 124-136-2
sign \x67B9 12-235-1
sign \x67EB 124-136-2
sign \x7550 124-136-2
sign \x7549 124-136-2
sign \x7F58 124-136-2
sign \x6C1F 124-136-2
sign \x4FD8 124-136-2
sign \x9CEC 124-136-2
sign \x90DB 124-136-2
sign \x70A5 124-136-2
sign \x6D11 124-136-2
sign \x7953 124-136-2
sign \x83A9 124-136-2
sign \x683F 124-136-2
sign \x7829 124-136-2
sign \x86A8 124-136-2
sign \x54F9 124-136-2
sign \x7557 124-136-2
sign \x6D6E 124-136-2
sign \x7408 124-136-2
sign \x83D4 124-136-2
sign \x6874 124-136-2
sign \x8659 124-136-2
sign \x7B26 124-136-2
sign \x7B30 124-136-2
sign \x5310 124-136-2
sign \x70F0 124-136-2
sign \x6DAA 124-136-2
sign \x8274 124-136-2
sign \x7FC7 124-136-2
sign \x7D31 124-136-2
sign \x7D3C 124-136-2
sign \x844D 124-136-2
sign \x68F4 124-136-2
sign \x5E45 124-136-2
sign \x7F66 124-136-2
sign \x7D65 124-136-2
sign \x8F90 124-136-2
sign \x8709 124-136-2
sign \x9CE7 124-136-2
sign \x8240 124-136-2
sign \x925C 124-136-2
sign \x9258 124-136-2
sign \x98AB 124-136-2
sign \x7CB0 124-136-1
sign \x798F 124-136-2
sign \x7D8D 124-136-2
sign \x6991 124-136-2
sign \x917B 1356-2456-23
sign \x7A2A 124-136-2
sign \x7B99 124-136-2
sign \x97CD 124-136-2
sign \x9AF4 124-136-2
sign \x8760 124-136-2
sign \x5E5E 124-136-2
sign \x9D14 124-136-2
sign \x6F93 124-136-2
sign \x8F3B 124-136-2
sign \x8E3E 124-136-2
sign \x9B84 124-136-2
sign \x8AE8 124-136-2
sign \x9EFB 124-136-2
sign \x9BB2 124-136-2
sign \x7641 124-136-2
sign \x8946 124-136-2
sign \x9D69 124-136-2
sign \x8965 124-136-2
sign \x9D9D 124-136-2
sign \x629A 124-136-3
sign \x752B 124-136-3
sign \x62CA 124-136-3
sign \x65A7 124-136-3
sign \x5E9C 124-136-3
sign \x5F23 124-136-3
sign \x90D9 124-136-3
sign \x4FCC 124-136-3
sign \x80D5 124-136-1
sign \x4FEF 124-136-3
sign \x91DC 124-136-3
sign \x91E1 124-136-3
sign \x636C 124-136-3
sign \x915C 124-136-1
sign \x8F85 124-136-3
sign \x6928 124-136-3
