This test documents all interface attributes and methods on DedicatedWorkerGlobalScope.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".

Starting worker: resources/global-interface-listing-worker.js
[Worker]     attribute RENDERBUFFER_GREEN_SIZE
[Worker]     attribute RENDERBUFFER_HEIGHT
[Worker]     attribute RENDERBUFFER_INTERNAL_FORMAT
[Worker]     attribute RENDERBUFFER_RED_SIZE
[Worker]     attribute RENDERBUFFER_SAMPLES
[Worker]     attribute RENDERBUFFER_STENCIL_SIZE
[Worker]     attribute RENDERBUFFER_WIDTH
[Worker]     attribute RENDERER
[Worker]     attribute REPEAT
[Worker]     attribute REPLACE
[Worker]     attribute RG
[Worker]     attribute RG16F
[Worker]     attribute RG16I
[Worker]     attribute RG16UI
[Worker]     attribute RG32F
[Worker]     attribute RG32I
[Worker]     attribute RG32UI
[Worker]     attribute RG8
[Worker]     attribute RG8I
[Worker]     attribute RG8UI
[Worker]     attribute RG8_SNORM
[Worker]     attribute RGB
[Worker]     attribute RGB10_A2
[Worker]     attribute RGB10_A2UI
[Worker]     attribute RGB16F
[Worker]     attribute RGB16I
[Worker]     attribute RGB16UI
[Worker]     attribute RGB32F
[Worker]     attribute RGB32I
[Worker]     attribute RGB32UI
[Worker]     attribute RGB565
[Worker]     attribute RGB5_A1
[Worker]     attribute RGB8
[Worker]     attribute RGB8I
[Worker]     attribute RGB8UI
[Worker]     attribute RGB8_SNORM
[Worker]     attribute RGB9_E5
[Worker]     attribute RGBA
[Worker]     attribute RGBA16F
[Worker]     attribute RGBA16I
[Worker]     attribute RGBA16UI
[Worker]     attribute RGBA32F
[Worker]     attribute RGBA32I
[Worker]     attribute RGBA32UI
[Worker]     attribute RGBA4
[Worker]     attribute RGBA8
[Worker]     attribute RGBA8I
[Worker]     attribute RGBA8UI
[Worker]     attribute RGBA8_SNORM
[Worker]     attribute RGBA_INTEGER
[Worker]     attribute RGB_INTEGER
[Worker]     attribute RG_INTEGER
[Worker]     attribute SAMPLER_2D
[Worker]     attribute SAMPLER_2D_ARRAY
[Worker]     attribute SAMPLER_2D_ARRAY_SHADOW
[Worker]     attribute SAMPLER_2D_SHADOW
[Worker]     attribute SAMPLER_3D
[Worker]     attribute SAMPLER_BINDING
[Worker]     attribute SAMPLER_CUBE
[Worker]     attribute SAMPLER_CUBE_SHADOW
[Worker]     attribute SAMPLES
[Worker]     attribute SAMPLE_ALPHA_TO_COVERAGE
[Worker]     attribute SAMPLE_BUFFERS
[Worker]     attribute SAMPLE_COVERAGE
[Worker]     attribute SAMPLE_COVERAGE_INVERT
[Worker]     attribute SAMPLE_COVERAGE_VALUE
[Worker]     attribute SCISSOR_BOX
[Worker]     attribute SCISSOR_TEST
[Worker]     attribute SEPARATE_ATTRIBS
[Worker]     attribute SHADER_TYPE
[Worker]     attribute SHADING_LANGUAGE_VERSION
[Worker]     attribute SHORT
[Worker]     attribute SIGNALED
[Worker]     attribute SIGNED_NORMALIZED
[Worker]     attribute SRC_ALPHA
[Worker]     attribute SRC_ALPHA_SATURATE
[Worker]     attribute SRC_COLOR
[Worker]     attribute SRGB
[Worker]     attribute SRGB8
[Worker]     attribute SRGB8_ALPHA8
[Worker]     attribute STATIC_COPY
[Worker]     attribute STATIC_DRAW
[Worker]     attribute STATIC_READ
[Worker]     attribute STENCIL
[Worker]     attribute STENCIL_ATTACHMENT
[Worker]     attribute STENCIL_BACK_FAIL
[Worker]     attribute STENCIL_BACK_FUNC
[Worker]     attribute STENCIL_BACK_PASS_DEPTH_FAIL
[Worker]     attribute STENCIL_BACK_PASS_DEPTH_PASS
[Worker]     attribute STENCIL_BACK_REF
[Worker]     attribute STENCIL_BACK_VALUE_MASK
[Worker]     attribute STENCIL_BACK_WRITEMASK
[Worker]     attribute STENCIL_BITS
[Worker]     attribute STENCIL_BUFFER_BIT
[Worker]     attribute STENCIL_CLEAR_VALUE
[Worker]     attribute STENCIL_FAIL
[Worker]     attribute STENCIL_FUNC
[Worker]     attribute STENCIL_INDEX8
[Worker]     attribute STENCIL_PASS_DEPTH_FAIL
[Worker]     attribute STENCIL_PASS_DEPTH_PASS
[Worker]     attribute STENCIL_REF
[Worker]     attribute STENCIL_TEST
[Worker]     attribute STENCIL_VALUE_MASK
[Worker]     attribute STENCIL_WRITEMASK
[Worker]     attribute STREAM_COPY
[Worker]     attribute STREAM_DRAW
[Worker]     attribute STREAM_READ
[Worker]     attribute SUBPIXEL_BITS
[Worker]     attribute SYNC_CONDITION
[Worker]     attribute SYNC_FENCE
[Worker]     attribute SYNC_FLAGS
[Worker]     attribute SYNC_FLUSH_COMMANDS_BIT
[Worker]     attribute SYNC_GPU_COMMANDS_COMPLETE
[Worker]     attribute SYNC_STATUS
[Worker]     attribute TEXTURE
[Worker]     attribute TEXTURE0
[Worker]     attribute TEXTURE1
[Worker]     attribute TEXTURE10
[Worker]     attribute TEXTURE11
[Worker]     attribute TEXTURE12
[Worker]     attribute TEXTURE13
[Worker]     attribute TEXTURE14
[Worker]     attribute TEXTURE15
[Worker]     attribute TEXTURE16
[Worker]     attribute TEXTURE17
[Worker]     attribute TEXTURE18
[Worker]     attribute TEXTURE19
[Worker]     attribute TEXTURE2
[Worker]     attribute TEXTURE20
[Worker]     attribute TEXTURE21
[Worker]     attribute TEXTURE22
[Worker]     attribute TEXTURE23
[Worker]     attribute TEXTURE24
[Worker]     attribute TEXTURE25
[Worker]     attribute TEXTURE26
[Worker]     attribute TEXTURE27
[Worker]     attribute TEXTURE28
[Worker]     attribute TEXTURE29
[Worker]     attribute TEXTURE3
[Worker]     attribute TEXTURE30
[Worker]     attribute TEXTURE31
[Worker]     attribute TEXTURE4
[Worker]     attribute TEXTURE5
[Worker]     attribute TEXTURE6
[Worker]     attribute TEXTURE7
[Worker]     attribute TEXTURE8
[Worker]     attribute TEXTURE9
[Worker]     attribute TEXTURE_2D
[Worker]     attribute TEXTURE_2D_ARRAY
[Worker]     attribute TEXTURE_3D
[Worker]     attribute TEXTURE_BASE_LEVEL
[Worker]     attribute TEXTURE_BINDING_2D
[Worker]     attribute TEXTURE_BINDING_2D_ARRAY
[Worker]     attribute TEXTURE_BINDING_3D
[Worker]     attribute TEXTURE_BINDING_CUBE_MAP
[Worker]     attribute TEXTURE_COMPARE_FUNC
[Worker]     attribute TEXTURE_COMPARE_MODE
[Worker]     attribute TEXTURE_CUBE_MAP
[Worker]     attribute TEXTURE_CUBE_MAP_NEGATIVE_X
[Worker]     attribute TEXTURE_CUBE_MAP_NEGATIVE_Y
[Worker]     attribute TEXTURE_CUBE_MAP_NEGATIVE_Z
[Worker]     attribute TEXTURE_CUBE_MAP_POSITIVE_X
[Worker]     attribute TEXTURE_CUBE_MAP_POSITIVE_Y
[Worker]     attribute TEXTURE_CUBE_MAP_POSITIVE_Z
[Worker]     attribute TEXTURE_IMMUTABLE_FORMAT
[Worker]     attribute TEXTURE_IMMUTABLE_LEVELS
[Worker]     attribute TEXTURE_MAG_FILTER
[Worker]     attribute TEXTURE_MAX_LEVEL
[Worker]     attribute TEXTURE_MAX_LOD
[Worker]     attribute TEXTURE_MIN_FILTER
[Worker]     attribute TEXTURE_MIN_LOD
[Worker]     attribute TEXTURE_WRAP_R
[Worker]     attribute TEXTURE_WRAP_S
[Worker]     attribute TEXTURE_WRAP_T
[Worker]     attribute TIMEOUT_EXPIRED
[Worker]     attribute TIMEOUT_IGNORED
[Worker]     attribute TRANSFORM_FEEDBACK
[Worker]     attribute TRANSFORM_FEEDBACK_ACTIVE
[Worker]     attribute TRANSFORM_FEEDBACK_BINDING
[Worker]     attribute TRANSFORM_FEEDBACK_BUFFER
[Worker]     attribute TRANSFORM_FEEDBACK_BUFFER_BINDING
[Worker]     attribute TRANSFORM_FEEDBACK_BUFFER_MODE
[Worker]     attribute TRANSFORM_FEEDBACK_BUFFER_SIZE
[Worker]     attribute TRANSFORM_FEEDBACK_BUFFER_START
[Worker]     attribute TRANSFORM_FEEDBACK_PAUSED
[Worker]     attribute TRANSFORM_FEEDBACK_PRIMITIVES_WRITTEN
[Worker]     attribute TRANSFORM_FEEDBACK_VARYINGS
[Worker]     attribute TRIANGLES
[Worker]     attribute TRIANGLE_FAN
[Worker]     attribute TRIANGLE_STRIP
[Worker]     attribute UNIFORM_ARRAY_STRIDE
[Worker]     attribute UNIFORM_BLOCK_ACTIVE_UNIFORMS
[Worker]     attribute UNIFORM_BLOCK_ACTIVE_UNIFORM_INDICES
[Worker]     attribute UNIFORM_BLOCK_BINDING
[Worker]     attribute UNIFORM_BLOCK_DATA_SIZE
[Worker]     attribute UNIFORM_BLOCK_INDEX
[Worker]     attribute UNIFORM_BLOCK_REFERENCED_BY_FRAGMENT_SHADER
[Worker]     attribute UNIFORM_BLOCK_REFERENCED_BY_VERTEX_SHADER
[Worker]     attribute UNIFORM_BUFFER
[Worker]     attribute UNIFORM_BUFFER_BINDING
[Worker]     attribute UNIFORM_BUFFER_OFFSET_ALIGNMENT
[Worker]     attribute UNIFORM_BUFFER_SIZE
[Worker]     attribute UNIFORM_BUFFER_START
[Worker]     attribute UNIFORM_IS_ROW_MAJOR
[Worker]     attribute UNIFORM_MATRIX_STRIDE
[Worker]     attribute UNIFORM_OFFSET
[Worker]     attribute UNIFORM_SIZE
[Worker]     attribute UNIFORM_TYPE
[Worker]     attribute UNPACK_ALIGNMENT
[Worker]     attribute UNPACK_COLORSPACE_CONVERSION_WEBGL
[Worker]     attribute UNPACK_FLIP_Y_WEBGL
[Worker]     attribute UNPACK_IMAGE_HEIGHT
[Worker]     attribute UNPACK_PREMULTIPLY_ALPHA_WEBGL
[Worker]     attribute UNPACK_ROW_LENGTH
[Worker]     attribute UNPACK_SKIP_IMAGES
[Worker]     attribute UNPACK_SKIP_PIXELS
[Worker]     attribute UNPACK_SKIP_ROWS
[Worker]     attribute UNSIGNALED
[Worker]     attribute UNSIGNED_BYTE
[Worker]     attribute UNSIGNED_INT
[Worker]     attribute UNSIGNED_INT_10F_11F_11F_REV
[Worker]     attribute UNSIGNED_INT_24_8
[Worker]     attribute UNSIGNED_INT_2_10_10_10_REV
[Worker]     attribute UNSIGNED_INT_5_9_9_9_REV
[Worker]     attribute UNSIGNED_INT_SAMPLER_2D
[Worker]     attribute UNSIGNED_INT_SAMPLER_2D_ARRAY
[Worker]     attribute UNSIGNED_INT_SAMPLER_3D
[Worker]     attribute UNSIGNED_INT_SAMPLER_CUBE
[Worker]     attribute UNSIGNED_INT_VEC2
[Worker]     attribute UNSIGNED_INT_VEC3
[Worker]     attribute UNSIGNED_INT_VEC4
[Worker]     attribute UNSIGNED_NORMALIZED
[Worker]     attribute UNSIGNED_SHORT
[Worker]     attribute UNSIGNED_SHORT_4_4_4_4
[Worker]     attribute UNSIGNED_SHORT_5_5_5_1
[Worker]     attribute UNSIGNED_SHORT_5_6_5
[Worker]     attribute VALIDATE_STATUS
[Worker]     attribute VENDOR
[Worker]     attribute VERSION
[Worker]     attribute VERTEX_ARRAY_BINDING
[Worker]     attribute VERTEX_ATTRIB_ARRAY_BUFFER_BINDING
[Worker]     attribute VERTEX_ATTRIB_ARRAY_DIVISOR
[Worker]     attribute VERTEX_ATTRIB_ARRAY_ENABLED
[Worker]     attribute VERTEX_ATTRIB_ARRAY_INTEGER
[Worker]     attribute VERTEX_ATTRIB_ARRAY_NORMALIZED
[Worker]     attribute VERTEX_ATTRIB_ARRAY_POINTER
[Worker]     attribute VERTEX_ATTRIB_ARRAY_SIZE
[Worker]     attribute VERTEX_ATTRIB_ARRAY_STRIDE
[Worker]     attribute VERTEX_ATTRIB_ARRAY_TYPE
[Worker]     attribute VERTEX_SHADER
[Worker]     attribute VIEWPORT
[Worker]     attribute WAIT_FAILED
[Worker]     attribute ZERO
[Worker]     getter canvas
[Worker]     getter drawingBufferColorSpace
[Worker]     getter drawingBufferFormat
[Worker]     getter drawingBufferHeight
[Worker]     getter drawingBufferWidth
[Worker]     getter unpackColorSpace
[Worker]     method activeTexture
[Worker]     method attachShader
[Worker]     method beginQuery
[Worker]     method beginTransformFeedback
[Worker]     method bindAttribLocation
[Worker]     method bindBuffer
[Worker]     method bindBufferBase
[Worker]     method bindBufferRange
[Worker]     method bindFramebuffer
[Worker]     method bindRenderbuffer
[Worker]     method bindSampler
[Worker]     method bindTexture
[Worker]     method bindTransformFeedback
[Worker]     method bindVertexArray
[Worker]     method blendColor
[Worker]     method blendEquation
[Worker]     method blendEquationSeparate
[Worker]     method blendFunc
[Worker]     method blendFuncSeparate
[Worker]     method blitFramebuffer
[Worker]     method bufferData
[Worker]     method bufferSubData
[Worker]     method checkFramebufferStatus
[Worker]     method clear
[Worker]     method clearBufferfi
[Worker]     method clearBufferfv
[Worker]     method clearBufferiv
[Worker]     method clearBufferuiv
[Worker]     method clearColor
[Worker]     method clearDepth
[Worker]     method clearStencil
[Worker]     method clientWaitSync
[Worker]     method colorMask
[Worker]     method commit
[Worker]     method compileShader
[Worker]     method compressedTexImage2D
[Worker]     method compressedTexImage3D
[Worker]     method compressedTexSubImage2D
[Worker]     method compressedTexSubImage3D
[Worker]     method constructor
[Worker]     method copyBufferSubData
[Worker]     method copyTexImage2D
[Worker]     method copyTexSubImage2D
[Worker]     method copyTexSubImage3D
[Worker]     method createBuffer
[Worker]     method createFramebuffer
[Worker]     method createProgram
[Worker]     method createQuery
[Worker]     method createRenderbuffer
[Worker]     method createSampler
[Worker]     method createShader
[Worker]     method createTexture
[Worker]     method createTransformFeedback
[Worker]     method createVertexArray
[Worker]     method cullFace
[Worker]     method deleteBuffer
[Worker]     method deleteFramebuffer
[Worker]     method deleteProgram
[Worker]     method deleteQuery
[Worker]     method deleteRenderbuffer
[Worker]     method deleteSampler
[Worker]     method deleteShader
[Worker]     method deleteSync
[Worker]     method deleteTexture
[Worker]     method deleteTransformFeedback
[Worker]     method deleteVertexArray
[Worker]     method depthFunc
[Worker]     method depthMask
[Worker]     method depthRange
[Worker]     method detachShader
[Worker]     method disable
[Worker]     method disableVertexAttribArray
[Worker]     method drawArrays
[Worker]     method drawArraysInstanced
[Worker]     method drawBuffers
[Worker]     method drawElements
[Worker]     method drawElementsInstanced
[Worker]     method drawRangeElements
[Worker]     method drawingBufferStorage
[Worker]     method enable
[Worker]     method enableVertexAttribArray
[Worker]     method endQuery
[Worker]     method endTransformFeedback
[Worker]     method fenceSync
[Worker]     method finish
[Worker]     method flush
[Worker]     method framebufferRenderbuffer
[Worker]     method framebufferTexture2D
[Worker]     method framebufferTextureLayer
[Worker]     method frontFace
[Worker]     method generateMipmap
[Worker]     method getActiveAttrib
[Worker]     method getActiveUniform
[Worker]     method getActiveUniformBlockName
[Worker]     method getActiveUniformBlockParameter
[Worker]     method getActiveUniforms
[Worker]     method getAttachedShaders
[Worker]     method getAttribLocation
[Worker]     method getBufferParameter
[Worker]     method getBufferSubData
[Worker]     method getContextAttributes
[Worker]     method getError
[Worker]     method getExtension
[Worker]     method getFragDataLocation
[Worker]     method getFramebufferAttachmentParameter
[Worker]     method getIndexedParameter
[Worker]     method getInternalformatParameter
[Worker]     method getParameter
[Worker]     method getProgramInfoLog
[Worker]     method getProgramParameter
[Worker]     method getQuery
[Worker]     method getQueryParameter
[Worker]     method getRenderbufferParameter
[Worker]     method getSamplerParameter
[Worker]     method getShaderInfoLog
[Worker]     method getShaderParameter
[Worker]     method getShaderPrecisionFormat
[Worker]     method getShaderSource
[Worker]     method getSupportedExtensions
[Worker]     method getSyncParameter
[Worker]     method getTexParameter
[Worker]     method getTransformFeedbackVarying
[Worker]     method getUniform
[Worker]     method getUniformBlockIndex
[Worker]     method getUniformIndices
[Worker]     method getUniformLocation
[Worker]     method getVertexAttrib
[Worker]     method getVertexAttribOffset
[Worker]     method hint
[Worker]     method invalidateFramebuffer
[Worker]     method invalidateSubFramebuffer
[Worker]     method isBuffer
[Worker]     method isContextLost
[Worker]     method isEnabled
[Worker]     method isFramebuffer
[Worker]     method isProgram
[Worker]     method isQuery
[Worker]     method isRenderbuffer
[Worker]     method isSampler
[Worker]     method isShader
[Worker]     method isSync
[Worker]     method isTexture
[Worker]     method isTransformFeedback
[Worker]     method isVertexArray
[Worker]     method lineWidth
[Worker]     method linkProgram
[Worker]     method makeXRCompatible
[Worker]     method pauseTransformFeedback
[Worker]     method pixelStorei
[Worker]     method polygonOffset
[Worker]     method readBuffer
[Worker]     method readPixels
[Worker]     method renderbufferStorage
[Worker]     method renderbufferStorageMultisample
[Worker]     method resumeTransformFeedback
[Worker]     method sampleCoverage
[Worker]     method samplerParameterf
[Worker]     method samplerParameteri
[Worker]     method scissor
[Worker]     method shaderSource
[Worker]     method stencilFunc
[Worker]     method stencilFuncSeparate
[Worker]     method stencilMask
[Worker]     method stencilMaskSeparate
[Worker]     method stencilOp
[Worker]     method stencilOpSeparate
[Worker]     method texImage2D
[Worker]     method texImage3D
[Worker]     method texParameterf
[Worker]     method texParameteri
[Worker]     method texStorage2D
[Worker]     method texStorage3D
[Worker]     method texSubImage2D
[Worker]     method texSubImage3D
[Worker]     method transformFeedbackVaryings
[Worker]     method uniform1f
[Worker]     method uniform1fv
[Worker]     method uniform1i
[Worker]     method uniform1iv
[Worker]     method uniform1ui
[Worker]     method uniform1uiv
[Worker]     method uniform2f
[Worker]     method uniform2fv
[Worker]     method uniform2i
[Worker]     method uniform2iv
[Worker]     method uniform2ui
[Worker]     method uniform2uiv
[Worker]     method uniform3f
[Worker]     method uniform3fv
[Worker]     method uniform3i
[Worker]     method uniform3iv
[Worker]     method uniform3ui
[Worker]     method uniform3uiv
[Worker]     method uniform4f
[Worker]     method uniform4fv
[Worker]     method uniform4i
[Worker]     method uniform4iv
[Worker]     method uniform4ui
[Worker]     method uniform4uiv
[Worker]     method uniformBlockBinding
[Worker]     method uniformMatrix2fv
[Worker]     method uniformMatrix2x3fv
[Worker]     method uniformMatrix2x4fv
[Worker]     method uniformMatrix3fv
[Worker]     method uniformMatrix3x2fv
[Worker]     method uniformMatrix3x4fv
[Worker]     method uniformMatrix4fv
[Worker]     method uniformMatrix4x2fv
[Worker]     method uniformMatrix4x3fv
[Worker]     method useProgram
[Worker]     method validateProgram
[Worker]     method vertexAttrib1f
[Worker]     method vertexAttrib1fv
[Worker]     method vertexAttrib2f
[Worker]     method vertexAttrib2fv
[Worker]     method vertexAttrib3f
[Worker]     method vertexAttrib3fv
[Worker]     method vertexAttrib4f
[Worker]     method vertexAttrib4fv
[Worker]     method vertexAttribDivisor
[Worker]     method vertexAttribI4i
[Worker]     method vertexAttribI4iv
[Worker]     method vertexAttribI4ui
[Worker]     method vertexAttribI4uiv
[Worker]     method vertexAttribIPointer
[Worker]     method vertexAttribPointer
[Worker]     method viewport
[Worker]     method waitSync
[Worker]     setter drawingBufferColorSpace
[Worker]     setter unpackColorSpace
[Worker] interface WebGLActiveInfo
[Worker]     attribute @@toStringTag
[Worker]     getter name
[Worker]     getter size
[Worker]     getter type
[Worker]     method constructor
[Worker] interface WebGLBuffer : WebGLObject
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker] interface WebGLContextEvent : Event
[Worker]     attribute @@toStringTag
[Worker]     getter statusMessage
[Worker]     method constructor
[Worker] interface WebGLFramebuffer : WebGLObject
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker] interface WebGLObject
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker] interface WebGLProgram : WebGLObject
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker] interface WebGLQuery : WebGLObject
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker] interface WebGLRenderbuffer : WebGLObject
[Worker]     attribute @@toStringTag
[Worker]     method constructor
[Worker] interface WebGLRenderingContext
[Worker]     attribute @@toStringTag
[Worker]     attribute ACTIVE_ATTRIBUTES
[Worker]     attribute ACTIVE_TEXTURE
[Worker]     attribute ACTIVE_UNIFORMS
[Worker]     attribute ALIASED_LINE_WIDTH_RANGE
[Worker]     attribute ALIASED_POINT_SIZE_RANGE
[Worker]     attribute ALPHA
[Worker]     attribute ALPHA_BITS
[Worker]     attribute ALWAYS
[Worker]     attribute ARRAY_BUFFER
[Worker]     attribute ARRAY_BUFFER_BINDING
[Worker]     attribute ATTACHED_SHADERS
[Worker]     attribute BACK
[Worker]     attribute BLEND
[Worker]     attribute BLEND_COLOR
[Worker]     attribute BLEND_DST_ALPHA
[Worker]     attribute BLEND_DST_RGB
[Worker]     attribute BLEND_EQUATION
[Worker]     attribute BLEND_EQUATION_ALPHA
[Worker]     attribute BLEND_EQUATION_RGB
[Worker]     attribute BLEND_SRC_ALPHA
[Worker]     attribute BLEND_SRC_RGB
[Worker]     attribute BLUE_BITS
[Worker]     attribute BOOL
[Worker]     attribute BOOL_VEC2
[Worker]     attribute BOOL_VEC3
[Worker]     attribute BOOL_VEC4
[Worker]     attribute BROWSER_DEFAULT_WEBGL
[Worker]     attribute BUFFER_SIZE
[Worker]     attribute BUFFER_USAGE
[Worker]     attribute BYTE
[Worker]     attribute CCW
[Worker]     attribute CLAMP_TO_EDGE
[Worker]     attribute COLOR_ATTACHMENT0
[Worker]     attribute COLOR_BUFFER_BIT
[Worker]     attribute COLOR_CLEAR_VALUE
[Worker]     attribute COLOR_WRITEMASK
[Worker]     attribute COMPILE_STATUS
[Worker]     attribute COMPRESSED_TEXTURE_FORMATS
[Worker]     attribute CONSTANT_ALPHA
[Worker]     attribute CONSTANT_COLOR
[Worker]     attribute CONTEXT_LOST_WEBGL
[Worker]     attribute CULL_FACE
[Worker]     attribute CULL_FACE_MODE
[Worker]     attribute CURRENT_PROGRAM
[Worker]     attribute CURRENT_VERTEX_ATTRIB
[Worker]     attribute CW
[Worker]     attribute DECR
[Worker]     attribute DECR_WRAP
[Worker]     attribute DELETE_STATUS
[Worker]     attribute DEPTH_ATTACHMENT
[Worker]     attribute DEPTH_BITS
[Worker]     attribute DEPTH_BUFFER_BIT
[Worker]     attribute DEPTH_CLEAR_VALUE
[Worker]     attribute DEPTH_COMPONENT
[Worker]     attribute DEPTH_COMPONENT16
[Worker]     attribute DEPTH_FUNC
[Worker]     attribute DEPTH_RANGE
[Worker]     attribute DEPTH_STENCIL
[Worker]     attribute DEPTH_STENCIL_ATTACHMENT
[Worker]     attribute DEPTH_TEST
[Worker]     attribute DEPTH_WRITEMASK
[Worker]     attribute DITHER
[Worker]     attribute DONT_CARE
[Worker]     attribute DST_ALPHA
[Worker]     attribute DST_COLOR
[Worker]     attribute DYNAMIC_DRAW
[Worker]     attribute ELEMENT_ARRAY_BUFFER
[Worker]     attribute ELEMENT_ARRAY_BUFFER_BINDING
[Worker]     attribute EQUAL
[Worker]     attribute FASTEST
[Worker]     attribute FLOAT
[Worker]     attribute FLOAT_MAT2
[Worker]     attribute FLOAT_MAT3
[Worker]     attribute FLOAT_MAT4
[Worker]     attribute FLOAT_VEC2
[Worker]     attribute FLOAT_VEC3
[Worker]     attribute FLOAT_VEC4
[Worker]     attribute FRAGMENT_SHADER
[Worker]     attribute FRAMEBUFFER
[Worker]     attribute FRAMEBUFFER_ATTACHMENT_OBJECT_NAME
[Worker]     attribute FRAMEBUFFER_ATTACHMENT_OBJECT_TYPE
[Worker]     attribute FRAMEBUFFER_ATTACHMENT_TEXTURE_CUBE_MAP_FACE
[Worker]     attribute FRAMEBUFFER_ATTACHMENT_TEXTURE_LEVEL
[Worker]     attribute FRAMEBUFFER_BINDING
[Worker]     attribute FRAMEBUFFER_COMPLETE
[Worker]     attribute FRAMEBUFFER_INCOMPLETE_ATTACHMENT
[Worker]     attribute FRAMEBUFFER_INCOMPLETE_DIMENSIONS
[Worker]     attribute FRAMEBUFFER_INCOMPLETE_MISSING_ATTACHMENT
[Worker]     attribute FRAMEBUFFER_UNSUPPORTED
[Worker]     attribute FRONT
[Worker]     attribute FRONT_AND_BACK
[Worker]     attribute FRONT_FACE
[Worker]     attribute FUNC_ADD
[Worker]     attribute FUNC_REVERSE_SUBTRACT
[Worker]     attribute FUNC_SUBTRACT
[Worker]     attribute GENERATE_MIPMAP_HINT
[Worker]     attribute GEQUAL
[Worker]     attribute GREATER
[Worker]     attribute GREEN_BITS
[Worker]     attribute HIGH_FLOAT
[Worker]     attribute HIGH_INT
[Worker]     attribute IMPLEMENTATION_COLOR_READ_FORMAT
[Worker]     attribute IMPLEMENTATION_COLOR_READ_TYPE
[Worker]     attribute INCR
[Worker]     attribute INCR_WRAP
[Worker]     attribute INT
[Worker]     attribute INT_VEC2
[Worker]     attribute INT_VEC3
[Worker]     attribute INT_VEC4
[Worker]     attribute INVALID_ENUM
[Worker]     attribute INVALID_FRAMEBUFFER_OPERATION
[Worker]     attribute INVALID_OPERATION
[Worker]     attribute INVALID_VALUE
[Worker]     attribute INVERT
[Worker]     attribute KEEP
[Worker]     attribute LEQUAL
[Worker]     attribute LESS
[Worker]     attribute LINEAR
[Worker]     attribute LINEAR_MIPMAP_LINEAR
[Worker]     attribute LINEAR_MIPMAP_NEAREST
[Worker]     attribute LINES
[Worker]     attribute LINE_LOOP
[Worker]     attribute LINE_STRIP
[Worker]     attribute LINE_WIDTH
[Worker]     attribute LINK_STATUS
[Worker]     attribute LOW_FLOAT
[Worker]     attribute LOW_INT
[Worker]     attribute LUMINANCE
[Worker]     attribute LUMINANCE_ALPHA
[Worker]     attribute MAX_COMBINED_TEXTURE_IMAGE_UNITS
[Worker]     attribute MAX_CUBE_MAP_TEXTURE_SIZE
[Worker]     attribute MAX_FRAGMENT_UNIFORM_VECTORS
[Worker]     attribute MAX_RENDERBUFFER_SIZE
[Worker]     attribute MAX_TEXTURE_IMAGE_UNITS
[Worker]     attribute MAX_TEXTURE_SIZE
[Worker]     attribute MAX_VARYING_VECTORS
[Worker]     attribute MAX_VERTEX_ATTRIBS
[Worker]     attribute MAX_VERTEX_TEXTURE_IMAGE_UNITS
[Worker]     attribute MAX_VERTEX_UNIFORM_VECTORS
[Worker]     attribute MAX_VIEWPORT_DIMS
[Worker]     attribute MEDIUM_FLOAT
[Worker]     attribute MEDIUM_INT
[Worker]     attribute MIRRORED_REPEAT
[Worker]     attribute NEAREST
[Worker]     attribute NEAREST_MIPMAP_LINEAR
[Worker]     attribute NEAREST_MIPMAP_NEAREST
[Worker]     attribute NEVER
[Worker]     attribute NICEST
[Worker]     attribute NONE
[Worker]     attribute NOTEQUAL
[Worker]     attribute NO_ERROR
[Worker]     attribute ONE
[Worker]     attribute ONE_MINUS_CONSTANT_ALPHA
[Worker]     attribute ONE_MINUS_CONSTANT_COLOR
[Worker]     attribute ONE_MINUS_DST_ALPHA
[Worker]     attribute ONE_MINUS_DST_COLOR
[Worker]     attribute ONE_MINUS_SRC_ALPHA
[Worker]     attribute ONE_MINUS_SRC_COLOR
[Worker]     attribute OUT_OF_MEMORY
[Worker]     attribute PACK_ALIGNMENT
[Worker]     attribute POINTS
[Worker]     attribute POLYGON_OFFSET_FACTOR
[Worker]     attribute POLYGON_OFFSET_FILL
[Worker]     attribute POLYGON_OFFSET_UNITS
[Worker]     attribute RED_BITS
[Worker]     attribute RENDERBUFFER
[Worker]     attribute RENDERBUFFER_ALPHA_SIZE
[Worker]     attribute RENDERBUFFER_BINDING
[Worker]     attribute RENDERBUFFER_BLUE_SIZE
[Worker]     attribute RENDERBUFFER_DEPTH_SIZE
[Worker]     attribute RENDERBUFFER_GREEN_SIZE
[Worker]     attribute RENDERBUFFER_HEIGHT
[Worker]     attribute RENDERBUFFER_INTERNAL_FORMAT
[Worker]     attribute RENDERBUFFER_RED_SIZE
[Worker]     attribute RENDERBUFFER_STENCIL_SIZE
[Worker]     attribute RENDERBUFFER_WIDTH
[Worker]     attribute RENDERER
[Worker]     attribute REPEAT
[Worker]     attribute REPLACE
[Worker]     attribute RGB
[Worker]     attribute RGB565
