// @generated
/// Implement `DataProvider<UnitsDisplayNameV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 484420B for the lookup data structure (44752 data identifiers)
/// * 1342845B[^1] for the actual data (25166 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_units_display_name_v1_marker {
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x1B\x01 \xE0\xA4\x8F\xE0\xA4\x95\xE0\xA4\xA1\xE0\xA4\xBC \xE0\xA4\xAB\xE0\xA4\xBC\xE0\xA5\x80\xE0\xA4\x9F\x01\0\x10\x01 \xE0\xA4\x8F\xE0\xA4\x95\xE0\xA4\xA1\xE0\xA4\xBC \xE0\xA4\xAB\xE0\xA4\xBC\xE0\xA5\x82\xE0\xA4\x9F") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0C\x01 aker-stopi\x02\0\r\0\x10\x01 aker-stopa0\x01 aker-stope") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 acre-stopow\x03\0\r\0\x1B\0\x10\x01 acre-stopa \x01 acre-stopje0\x01 acre-stopy") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 hold-l\xC3\xA1b") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD5\xA1\xD5\xAF\xD6\x80\xD5\xB8\xD6\x86\xD5\xB8\xD6\x82\xD5\xBF") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0C\x01 acre-pedes\x01\0\x10\x01 acre-pede") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 ekar kaki") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 ekrufet") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0C\x01 piedi acro\x01\0\x10\x01 piede acro") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE3\x82\xA8\xE3\x83\xBC\xE3\x82\xAB\xE3\x83\xBC\xE3\x83\x95\xE3\x82\xA3\xE3\x83\xBC\xE3\x83\x88") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 are-kaki") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE1\x83\x90\xE1\x83\x99\xE1\x83\xA0\xE1\x83\x98-\xE1\x83\xA4\xE1\x83\xA3\xE1\x83\xA2\xE1\x83\x98") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xC3\xA1kri-p\xC3\xA9") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0F\x01 akre-p\xE1\xBA\xBDn ag\x01\0\x10\x01 akre-p\xE1\xBA\xBDn") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 a\xD0\xBA\xD1\x80-\xD1\x84\xD1\x83\xD1\x82") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE1\x9E\xA2\xE1\x9E\xB6\xE1\x9E\xA0\xE1\x9F\x92\xE1\x9E\x9C\xE1\x9E\xB8\xE1\x9E\x8F") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xB2\x8E\xE0\xB2\x95\xE0\xB2\xB0\xE0\xB3\x86-\xE0\xB2\x85\xE0\xB2\xA1\xE0\xB2\xBF") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xEC\x97\x90\xEC\x9D\xB4\xEC\xBB\xA4 \xED\x94\xBC\xED\x8A\xB8") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA4\x8F\xE0\xA4\x95\xE0\xA4\xB0-\xE0\xA4\xAB\xE0\xA5\x82\xE0\xA4\x9F") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD0\xB0\xD0\xBA\xD1\x80-\xD1\x84\xD1\x83\xD1\x82") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 p\xC4\x97d\xC5\xB3 akre\x03\0\r\0\x1B\0\x10\x01 p\xC4\x97da akre0\x01 p\xC4\x97dos akre@\x01 p\xC4\x97dos akre") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0B\x01 akrp\xC4\x93das\x02\0\x0B\0\0\x01 akrp\xC4\x93du\x10\x01 akrp\xC4\x93da") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x15\x01 \xD0\xB0\xD0\xBA\xD1\x80-\xD1\x81\xD1\x82\xD0\xB0\xD0\xBF\xD0\xBA\xD0\xB8\x01\0\x10\x01 \xD0\xB0\xD0\xBA\xD1\x80-\xD1\x81\xD1\x82\xD0\xB0\xD0\xBF\xD0\xBA\xD0\xB0") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xB4\x8F\xE0\xB4\x95\xE0\xB5\x8D\xE0\xB4\x95\xE0\xB5\xBC \xE0\xB4\x85\xE0\xB4\x9F\xE0\xB4\xBF") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 ekar-kaki") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE1\x80\xA7\xE1\x80\x80-\xE1\x80\x95\xE1\x80\xB1") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE0\xA4\xB5\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x97 \xE0\xA4\x97\xE0\xA4\x9C-\xE0\xA4\xAB\xE0\xA4\xBF\xE0\xA4\x9F") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 acre-fot") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x18\x01 \xE0\xAC\x8F\xE0\xAC\x95\xE0\xAC\xB0-\xE0\xAC\xAB\xE0\xAC\xBF\xE0\xAC\x9F\xE0\xAD\x8D\x01\0\x10\x01 \xE0\xAC\x8F\xE0\xAC\x95\xE0\xAC\xB0-\xE0\xAC\xAB\xE0\xAD\x81\xE0\xAC\x9F") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA8\x8F\xE0\xA8\x95\xE0\xA9\x9C \xE0\xA8\xAB\xE0\xA9\x81\xE0\xA9\xB1\xE0\xA8\x9F") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xC3\x89ka-Fut") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0B\x01 akrostopy\x02\0\x0C\0\x10\x01 akrostopa@\x01 akrost\xC3\xB3p") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD8\xA7\xDA\xA9\xDA\x93 \xD9\x81\xD9\xBC") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 acre-pie") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x12\x01 de acru-picioare\x02\0\x0E\0\x10\x01 acru-picior0\x01 acru-picioare") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x12\x01 \xD0\xB0\xD0\xBA\xD1\x80\xD0\xBE\xD1\x84\xD1\x83\xD1\x82\xD0\xB0\x02\0\x11\0\x10\x01 \xD0\xB0\xD0\xBA\xD1\x80\xD0\xBE\xD1\x84\xD1\x83\xD1\x82@\x01 \xD0\xB0\xD0\xBA\xD1\x80\xD0\xBE\xD1\x84\xD1\x83\xD1\x82\xD0\xBE\xD0\xB2") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\r\x01 acros-pedes\x01\0\x10\x01 acru-pede") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD8\xA7\xD9\x8A\xDA\xAA\xDA\x99 \xD9\x81\xD9\xBD") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x1B\xE0\xB6\x85\xE0\xB6\x9A\xE0\xB7\x8A\xE0\xB6\x9A\xE0\xB6\xBB-\xE0\xB6\x85\xE0\xB6\xA9\xE0\xB7\x92 ") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x11\x01 akrov\xC3\xBDch st\xC3\xB4p\x03\0\x10\0 \0\x10\x01 akrov\xC3\xA1 stopa0\x01 akrov\xC3\xA9 stopy@\x01 akrovej stopy") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0F\x01 aker-\xC4\x8Devljev\x03\0\x0F\0\x1E\0\x10\x01 aker-\xC4\x8Develj \x01 aker-\xC4\x8Devlja0\x01 aker-\xC4\x8Devlji") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 akre-fiit") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 k\xC3\xABmb\xC3\xAB-ak\xC3\xABr") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x15\x01 \xD0\xB0\xD0\xBA\xD0\xB5\xD1\x80 \xD1\x81\xD1\x82\xD0\xBE\xD0\xBF\xD0\xB0\x01\x000\x01 \xD0\xB0\xD0\xBA\xD0\xB5\xD1\x80 \xD1\x81\xD1\x82\xD0\xBE\xD0\xBF\xD0\xB5") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x15\x01 \xD0\xB0\xD0\xBA\xD0\xB5\xD1\x80 \xD1\x81\xD1\x82\xD0\xBE\xD0\xBF\xD0\xB0\x02\0\x08\0\x10\x01 ac ft0\x01 \xD0\xB0\xD0\xBA\xD0\xB5\xD1\x80 \xD1\x81\xD1\x82\xD0\xBE\xD0\xBF\xD0\xB5") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0C\x01 aker stopa\x01\x000\x01 aker stope") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0C\x01 aker stopa\x02\0\x08\0\x10\x01 ac ft0\x01 aker stope") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x1F\x01 engelska tunnland g\xC3\xA5nger fot\x01\0\x10\x01 engelskt tunnland g\xC3\xA5nger fot") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x0Cekari futi ") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x15\x01 \xDC\x90\xDC\xA9\xDC\xA0\xCC\x88\xDC\x90-\xDC\xA6\xDC\x95\xDC\xA2\xDC\x90\x01\0\x10\x01 \xDC\x90\xDC\xA9\xDC\xA0\xDC\x90-\xDC\xA6\xDC\x95\xDC\xA2\xDC\x90") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xAE\x8F\xE0\xAE\x95\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xB0\xE0\xAF\x8D \xE0\xAE\x85\xE0\xAE\x9F\xE0\xAE\xBF") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80$\x01 \xE0\xB0\x8E\xE0\xB0\x95\xE0\xB0\xB0\xE0\xB0\xBE-\xE0\xB0\x85\xE0\xB0\xA1\xE0\xB1\x81\xE0\xB0\x97\xE0\xB1\x81\xE0\xB0\xB2\xE0\xB1\x81\x01\0\x10\x01 \xE0\xB0\x8E\xE0\xB0\x95\xE0\xB0\xB0\xE0\xB0\xBE-\xE0\xB0\x85\xE0\xB0\xA1\xE0\xB1\x81\xE0\xB0\x97\xE0\xB1\x81") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xB9\x80\xE0\xB8\xAD\xE0\xB9\x80\xE0\xB8\x84\xE0\xB8\xAD\xE0\xB8\xA3\xE0\xB9\x8C-\xE0\xB8\x9F\xE0\xB8\xB8\xE0\xB8\x95") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 acre \xE1\x8C\xAB\xE1\x88\x9B") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x10\xCA\xBBeka-fute \xCA\xBBe ") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 akre fit") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x11\x01 \xD0\xB0\xD0\xBA\xD1\x80-\xD1\x84\xD1\x83\xD1\x82\xD0\xB0\x03\0\x10\0\"\0\x10\x01 \xD0\xB0\xD0\xBA\xD1\x80-\xD1\x84\xD1\x83\xD1\x820\x01 \xD0\xB0\xD0\xBA\xD1\x80-\xD1\x84\xD1\x83\xD1\x82\xD0\xB8@\x01 \xD0\xB0\xD0\xBA\xD1\x80-\xD1\x84\xD1\x83\xD1\x82\xD1\x96\xD0\xB2") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 ac ft") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD8\xA7\xDB\x8C\xDA\xA9\xDA\x91 \xD9\x81\xD9\xB9") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 akrofut") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 acro pie") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 acre-p\xC3\xAD-ita") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE8\x8B\xB1\xE7\x95\x9D\xE8\x8B\xB1\xE5\x91\x8E") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE8\x8B\xB1\xE4\xBA\xA9\xE8\x8B\xB1\xE5\xB0\xBA") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xE8\x8B\xB1\xE4\xBA\xA9\xE8\x8B\xB1\xE5\xB0\xBA") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE8\x8B\xB1\xE7\x95\x9D\xE5\x91\x8E") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE8\x8B\xB1\xE7\x95\x9D\xE8\x8B\xB1\xE5\xB0\xBA") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 amp\xC3\xA8re") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE1\x8A\xA0\xE1\x88\x9D\xE1\x8D\x92\xE1\x88\xAD") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD8\xA3\xD9\x85\xD8\xA8\xD9\x8A\xD8\xB1") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA6\x8F\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAA\xE0\xA6\xBF\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA6\xBE\xE0\xA7\xB0") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\n\x01 amperios\x01\0\x10\x01 amperiu") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 amper") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0E\x01 \xD0\xB0\xD0\xBC\xD0\xBF\xD0\xB5\xD1\x80\xD0\xB0\x03\0\r\0\x1C\0\x10\x01 \xD0\xB0\xD0\xBC\xD0\xBF\xD0\xB5\xD1\x800\x01 \xD0\xB0\xD0\xBC\xD0\xBF\xD0\xB5\xD1\x80\xD1\x8B@\x01 \xD0\xB0\xD0\xBC\xD0\xBF\xD0\xB5\xD1\x80") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0E\x01 \xD0\xB0\xD0\xBC\xD0\xBF\xD0\xB5\xD1\x80\xD0\xB0\x01\0\x10\x01 \xD0\xB0\xD0\xBC\xD0\xBF\xD0\xB5\xD1\x80") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x10\x10Amp\xC9\x9B\xC9\x9Br m\xC3\xA1na \x02\0\x0F\0\0\x0Ebaa Amp\xC9\x9B\xC9\x9Br \x10\nAmp\xC9\x9B\xC9\x9Br ") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA6\x85\xE0\xA7\x8D\xE0\xA6\xAF\xE0\xA6\xBE\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAA\xE0\xA6\xBF\xE0\xA6\xAF\xE0\xA6\xBC\xE0\xA6\xBE\xE0\xA6\xB0") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x07\x01 amper\x01\0@\x01 a ampero\xC3\xB9") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x08\x01 ampera\x01\0\x10\x01 amper") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\t\x01 amperes\x01\0\x10\x01 ampere") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0F\x01 ka mga ampere\x01\0\x10\x01 ka ampere") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80$\x01 \xE1\x8F\x97\xE1\x8E\xBE\xE1\x8E\xA6\xE1\x8E\xB5\xE1\x8F\x8D\xE1\x8E\xA9 \xE1\x8E\xA0\xE1\x8F\x9F\xE1\x8E\xB6\xE1\x8F\x8D\xE1\x8F\x97\x01\0\x10\x01 \xE1\x8E\xA0\xE1\x8E\xBE\xE1\x8E\xA6\xE1\x8E\xB5\xE1\x8F\x8D\xE1\x8E\xA9 \xE1\x8E\xA0\xE1\x8F\x9F\xE1\x8E\xB6\xE1\x8F\x8D\xE1\x8F\x97") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\n\x01 amp\xC3\xA9r\xC5\xAF\x03\0\t\0\x13\0\x10\x01 amp\xC3\xA9r0\x01 amp\xC3\xA9ry@\x01 amp\xC3\xA9ru") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x07\x01 amper\x04\0\x04\0\x08\0\x0C\0\0\x01 A \x01 A0\x01 A@\x01 A") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 ampere") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01\xC2\xA0Ampere") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\t\x01 amperow\x03\0\t\0\x12\0\x10\x01 ampere \x01 ampera0\x01 ampery") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xCE\xB1\xCE\xBC\xCF\x80\xCE\xAD\xCF\x81") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\n\x01 amperios\x01\0\x10\x01 amperio") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x08\x01 amprit\x01\0\x10\x01 amper") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD8\xA2\xD9\x85\xD9\xBE\xD8\xB1") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x1E\x01 \xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA5\xF0\x9E\xA4\xA8\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xB6\xF0\x9E\xA4\xAD\x01\0\x10\x01 \xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA5\xF0\x9E\xA4\xA8\xF0\x9E\xA4\xAB\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xB1\xF0\x9E\xA4\xB5") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\n\x01 ampeeria\x01\0\x10\x01 ampeeri") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0B\x01 na ampere\x01\0\x10\x01 ampere") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\t\x01 amperur\x01\0\x10\x01 ampera") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\x0B\x01\xC2\xA0amp\xC3\xA8res\x01\0\x10\x01\xC2\xA0amp\xC3\xA8re") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\n\x01 amp\xC3\xA8res\x01\0\x10\x01\xC2\xA0amp\xC3\xA8re") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\n\x01 aimp\xC3\xA9ar\x01\0@\x01 n-aimp\xC3\xA9ar") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xAA\x8F\xE0\xAA\xAE\xE0\xAB\x8D\xE0\xAA\xAA\xE0\xAB\x80\xE0\xAA\xAF\xE0\xAA\xB0") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\t\tamperes \x01\0\x10\x08ampere ") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD7\x90\xD7\x9E\xD7\xA4\xD7\xA8") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE0\xA4\x8F\xE0\xA4\xAE\xE0\xA5\x8D\xE0\xA4\xAA\xE0\xA5\x80\xE0\xA4\xAF\xE0\xA4\xB0") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\x80\t\x01 amperow\x03\0\t\0\x13\0\x10\x01 ampere \x01 amperaj0\x01 ampery") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xD5\xA1\xD5\xB4\xD5\xBA\xD5\xA5\xD6\x80") },
                    unsafe { icu::experimental::dimension::provider::units::UnitsDisplayNameV1::from_bytes_unchecked(b"\0\x01 \xE3\x82\xA2\xE3\x83\xB3\xE3\x83\x9A\xE3\x82\xA2") },
